11,0.4624942795220941 ,0.06206537279537649 ,0.21541662774702786 ,8.618712235514581E-5 ,0.12152610987369612 ,0.01578564013933754 ,0.03523007662611091 ,0.0767495089147882 ,0.010209635510635454 ,4.3656174857816844E-4
1754,2.9421541255674578E-6 ,0.0017965829234163379 ,3.1629742035871045E-6 ,2.931249188537972E-6 ,4.291646810968534E-6 ,2.2801454061595896E-6 ,2.3426926130245617E-6 ,0.02719945644020045 ,4.248100042667285E-6 ,0.9709817616739926
424,2.1337596695657917E-4 ,0.7906347881499138 ,0.1100289792484036 ,1.2875093991605518E-4 ,3.9916896623016205E-5 ,1.2277268227243066E-5 ,3.9771780257019405E-5 ,3.4208614411979656E-5 ,4.878423408461708E-5 ,0.09881914690120608
420,0.0011693274279990192 ,0.5074655445253193 ,0.09748445402684812 ,0.025516189088416123 ,0.010626524972918003 ,0.2281417474670628 ,3.5078636749414396E-4 ,0.1287766976532773 ,6.67470107458524E-5 ,4.0198145991930824E-4
1940,1.3865308565494942E-4 ,0.8123839644327645 ,8.635906471619413E-5 ,0.18689503122274567 ,6.852288903520912E-5 ,1.4159126075093448E-4 ,1.0731763527517973E-4 ,7.418457977132125E-5 ,4.847315641820228E-6 ,9.9528513644215E-5
414,0.2535651995462323 ,5.035830777498585E-5 ,4.6785663541697425E-4 ,4.4203125931133473E-4 ,9.229943750668998E-5 ,0.0010479600688211603 ,7.44679293591706E-4 ,4.5643053878298255E-4 ,2.51814911713613E-4 ,0.7428813700008483
398,0.8303342987970533 ,0.16741249666296426 ,3.6859479362450707E-4 ,3.06456882595195E-5 ,5.69411742625639E-4 ,5.9265184653143134E-5 ,2.47080381003124E-5 ,3.4817315523957127E-4 ,5.663288543059715E-6 ,8.467426489365171E-4
1654,4.1779549982759706E-4 ,0.800240976276593 ,0.1946675071316261 ,9.171745941796749E-6 ,6.5402499081701E-5 ,0.003029749140100402 ,2.9347797985509316E-4 ,5.579387154090263E-4 ,5.370506002905918E-4 ,1.809304112748302E-4
1019,1.1011432122759893E-4 ,0.830799180774652 ,1.7008428147366058E-5 ,1.6764208755222078E-4 ,9.622352551720694E-5 ,0.14052367729609075 ,1.01167608284984E-4 ,5.545709552122077E-4 ,9.891585895131605E-5 ,0.027531499144364358
926,4.27997030709031E-5 ,0.9993551651036017 ,4.898690035056301E-5 ,7.013474136640132E-6 ,1.5431533131986422E-5 ,3.077193666057679E-4 ,7.006460735705467E-6 ,1.5725522601434144E-4 ,1.18436404734782E-5 ,4.6778591878992024E-5
952,0.001865298297984554 ,0.025356439003813926 ,2.5294178868546584E-5 ,6.31744748430727E-6 ,1.022304680721329E-5 ,0.004716709549669297 ,1.5600266805445537E-4 ,0.003989884771822507 ,1.2611541906560607E-5 ,0.9638612194935886
1267,1.1660394958776516E-4 ,0.9991133619254856 ,1.1485909631253006E-4 ,3.652603151832932E-5 ,1.8304695315450148E-4 ,4.609254930363612E-5 ,2.0333666136250397E-4 ,6.768025893603662E-5 ,8.405743159974685E-6 ,1.1008683117931131E-4
1730,3.2534578269280775E-4 ,0.4953548685941207 ,1.812848206157332E-4 ,7.267774730560699E-5 ,0.5015859917345867 ,7.06998114671106E-4 ,1.1746347340253997E-4 ,0.001268664843277426 ,2.7176603839721814E-5 ,3.595282854875778E-4
1240,2.077535276590532E-4 ,0.9988325666718995 ,8.043225635514695E-5 ,3.1474719848609544E-4 ,7.159530349989315E-5 ,1.6446058900656323E-4 ,1.0687483044966598E-4 ,3.740490457118388E-5 ,2.8751045644430872E-5 ,1.554136724284567E-4
427,0.16474806361932567 ,0.2392106052240216 ,0.16864539845724538 ,4.915163544376885E-4 ,0.14520547266405817 ,0.11300362682771643 ,0.0164478209924202 ,0.13544728721241228 ,0.0034111716347460237 ,0.013389037013616524
889,3.7944306423342674E-5 ,2.0663283915263437E-4 ,2.5053693384044258E-6 ,2.030528199378267E-4 ,1.1862881685382118E-6 ,1.389339866519488E-4 ,1.4184079492705148E-6 ,3.1480358751361296E-4 ,1.1870251345285258E-6 ,0.9990923353697299
1575,3.7944306423342674E-5 ,2.0663283915263437E-4 ,2.5053693384044258E-6 ,2.030528199378267E-4 ,1.1862881685382118E-6 ,1.389339866519488E-4 ,1.4184079492705148E-6 ,3.1480358751361296E-4 ,1.1870251345285258E-6 ,0.9990923353697299
1482,3.2444409094774657E-7 ,1.522310285536838E-4 ,3.9424431849507075E-7 ,3.711570078316182E-7 ,5.179223719538227E-7 ,2.8752248647721613E-7 ,2.9567270644227716E-7 ,4.028049664543369E-4 ,5.048712259191844E-7 ,0.9994422681707839
1544,1.980379968507746E-6 ,5.573730816479838E-5 ,6.5099993883594E-7 ,7.509782090033673E-7 ,1.052139281715447E-6 ,1.3182899444141512E-5 ,9.0857634493089E-7 ,1.3700672476754192E-4 ,7.998784495765319E-7 ,0.9997879301154309
453,0.0757637463157544 ,3.620235397685051E-4 ,2.4027346246513376E-5 ,1.287958837664553E-4 ,1.1326143572568177E-4 ,4.3388611886584036E-5 ,2.896319136180835E-4 ,5.0735605593521336E-5 ,2.4287753865191646E-4 ,0.9229815118089882
454,3.2444409094774657E-7 ,1.522310285536838E-4 ,3.9424431849507075E-7 ,3.711570078316182E-7 ,5.179223719538227E-7 ,2.8752248647721613E-7 ,2.9567270644227716E-7 ,4.028049664543369E-4 ,5.048712259191844E-7 ,0.9994422681707839
875,3.49930190906268E-4 ,0.05959172078269504 ,7.037616247893161E-5 ,3.242082044896028E-5 ,2.9148443237626943E-5 ,3.222288126989149E-5 ,3.407346697363898E-5 ,3.040265414664614E-4 ,6.275336271226034E-4 ,0.9389285470834007
344,3.2444409094774657E-7 ,1.522310285536838E-4 ,3.9424431849507075E-7 ,3.711570078316182E-7 ,5.179223719538227E-7 ,2.8752248647721613E-7 ,2.9567270644227716E-7 ,4.028049664543369E-4 ,5.048712259191844E-7 ,0.9994422681707839
1430,3.895681131209338E-7 ,5.498014418056154E-5 ,8.130964855517621E-5 ,5.54836755608133E-7 ,6.36240862747003E-7 ,4.0754832211341625E-7 ,4.081569587193293E-7 ,1.3677694922128262E-4 ,6.507807093655387E-7 ,0.9997238861263213
1543,1.285752303546351E-4 ,0.7766735352486149 ,1.8911473035450517E-5 ,1.7865734300161507E-4 ,1.0806951659251276E-4 ,0.14880299603306144 ,1.1419133002297336E-4 ,0.04480786174096873 ,1.0864863154246995E-4 ,0.029058553452805124
1447,4.546122245086704E-5 ,1.5411355301093256E-4 ,1.4600361374228034E-6 ,1.3768815529608885E-6 ,1.6768771005052686E-6 ,1.0777309833586256E-6 ,1.1061231788497933E-6 ,8.734076582773817E-4 ,2.816019903259962E-6 ,0.9989175038974045
1492,4.598549833470524E-5 ,1.5513673322596787E-4 ,2.262097277297547E-6 ,2.1072447423536157E-6 ,2.5041256324111342E-6 ,1.6364808542369032E-6 ,1.6600023704203703E-6 ,8.863392300710841E-4 ,3.679576527983759E-6 ,0.9988986890109637
1672,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
164,0.12182744459275008 ,0.7311310020214368 ,1.9208688532338024E-5 ,3.462897213273956E-6 ,3.944373237067973E-6 ,3.471201739024294E-4 ,5.034620169033673E-6 ,0.14035526471302953 ,5.615033176992616E-4 ,0.005746014602030164
1431,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
948,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
680,4.1234005986319223E-4 ,0.0013156585589929044 ,7.500468364298001E-5 ,1.0429189030661529E-4 ,7.689872194588724E-4 ,0.12275253938904213 ,0.0012825316071911155 ,6.569074395818397E-4 ,8.510348349175542E-4 ,0.8717807043170027
1710,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
1432,0.0010967729954739366 ,0.3423755572328938 ,3.840496592263686E-4 ,1.8938583742654343E-5 ,7.579696434586114E-5 ,2.061569397084151E-4 ,5.674558573357299E-5 ,0.6546847786062856 ,4.3582208209766164E-5 ,0.0010576212243799846
389,2.0051706492169388E-4 ,6.327687123380502E-4 ,3.47260162601023E-4 ,2.1178253730422867E-6 ,3.938706082149952E-4 ,3.1363767895570306E-6 ,5.553055998560915E-6 ,0.997412274070205 ,2.0216865407958115E-4 ,8.003334694785074E-4
815,1.4479345558209076E-4 ,0.0014151187874039991 ,1.5531322977937337E-5 ,4.4353935140468205E-6 ,7.756437206914861E-5 ,0.09312059319457071 ,9.31356512669208E-6 ,4.6688852833875447E-4 ,2.2871105465768537E-4 ,0.9045170503257588
773,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
1773,4.4136326176778384E-4 ,0.0015368887479938803 ,4.8150159575524855E-6 ,4.124390452147405E-6 ,5.846446259534168E-6 ,3.3950162716596607E-6 ,3.737748660543301E-6 ,0.019568819520121378 ,1.6595299290107427E-5 ,0.9784144145532254
830,0.2766573909051606 ,0.0012116366277225077 ,1.380754568473089E-4 ,2.5443302685112016E-4 ,1.8543703394978961E-4 ,2.4020253914960562E-4 ,1.3974892731499438E-4 ,1.471873292988604E-4 ,0.2930734505440405 ,0.4279524376096646
933,0.04768208308942506 ,3.250314857190709E-4 ,2.005766632581595E-4 ,8.642018413361688E-6 ,1.1671977812176661E-4 ,6.47754256451811E-5 ,3.190936717952887E-5 ,9.351235684777266E-4 ,0.49508695777935074 ,0.4555481808244094
1296,2.7181512166822667E-4 ,4.2709813150975344E-4 ,3.7455277133929025E-5 ,2.3723341535704194E-5 ,1.152649610946151E-6 ,3.304454415553718E-5 ,6.401391258291689E-7 ,0.9980238059352512 ,9.714845161932481E-4 ,2.0978034381554397E-4
1009,2.0473121647407583E-5 ,5.713419788742177E-5 ,1.4071098317903163E-6 ,1.3818015548888234E-5 ,5.650935192047021E-7 ,2.0351741759005518E-5 ,3.869966111614331E-7 ,0.9997598066635952 ,9.046012120109777E-7 ,1.2515245838791485E-4
1433,6.732579888466098E-5 ,3.390874733868359E-5 ,2.154658852526643E-5 ,3.187368521893884E-5 ,2.255768885932682E-5 ,3.386036864679507E-5 ,4.939146275796928E-5 ,0.9996283863537023 ,8.197221043824038E-7 ,1.1032958396158522E-4
358,5.083713212884301E-7 ,8.872119087766425E-5 ,6.508338646091894E-7 ,7.51302247947767E-7 ,9.384145247893982E-6 ,5.331632404311589E-7 ,7.469209226004723E-6 ,0.9996003913357697 ,9.76468048935382E-7 ,2.906139801555334E-4
939,5.194125805785874E-4 ,7.459018087273649E-4 ,0.10250460713033602 ,2.3192372600862354E-6 ,1.2383877501722228E-4 ,5.629006837062502E-4 ,0.0011478365215817257 ,0.26347380734666587 ,0.6303830452128149 ,5.36330703311952E-4
1897,5.074966384798323E-7 ,1.5676906372977348E-4 ,5.090926998321555E-7 ,6.169854939572731E-7 ,6.455926800692637E-7 ,3.867374868880894E-7 ,4.2010394878843975E-7 ,0.9982486831578623 ,2.2888462829195135E-6 ,0.001589172923176983
665,0.19323827270794675 ,3.0658045253290004E-5 ,3.350548767515313E-4 ,3.2476545508802084E-4 ,6.907114080152359E-5 ,6.536957525418608E-4 ,4.436594196626785E-4 ,6.328522264726161E-4 ,2.0243664712403823E-4 ,0.8040695337283577
1164,0.7448329502826649 ,0.08394619670505098 ,3.1457722585158556E-4 ,2.654009341685662E-5 ,4.868317540969383E-4 ,4.87428939189564E-5 ,5.08707865149833E-5 ,7.716470460355384E-4 ,9.49033972533126E-6 ,0.16951215287272395
1663,3.692492042091601E-4 ,0.6636185015810451 ,0.16635200964574987 ,8.047436275898059E-6 ,5.7956054123250124E-5 ,0.0024811682240245487 ,3.6604648557290873E-4 ,0.005064943368265763 ,5.026142768314111E-4 ,0.16117946372390207
2098,3.240040767466754E-4 ,0.046306284018135926 ,6.408431638577812E-5 ,2.7507317941019035E-5 ,2.4605850530186546E-5 ,2.7744804963816212E-5 ,3.2742736032302034E-5 ,3.7445782778736976E-4 ,6.087818986002787E-4 ,0.9522097871528765
1040,4.292163089231878E-7 ,3.810086180042652E-5 ,5.021585352064926E-5 ,4.17248597172985E-7 ,4.930917994290651E-7 ,3.1593215882011545E-7 ,2.4652380455493658E-5 ,3.1175780607232246E-4 ,4.567127345092473E-6 ,0.9995690504819418
841,7.999588806381902E-7 ,8.165104449673503E-5 ,7.141846936263881E-7 ,6.906793233410146E-7 ,8.595126008816244E-7 ,5.447481529730846E-7 ,5.267072821803052E-5 ,6.185355879974101E-4 ,9.56849528735617E-6 ,0.999233965060349
1556,1.0388823924733533E-6 ,8.212003233467782E-5 ,1.0960941814656669E-6 ,1.038468873985796E-6 ,1.2534138274736096E-6 ,8.108413432406257E-7 ,5.2954571124075484E-5 ,6.24675657424704E-4 ,9.984315934259243E-6 ,0.9992250277225637
1847,1.066293000585878E-4 ,0.7564147067708228 ,1.4419467269181876E-5 ,1.6072940362935718E-4 ,8.303148395298211E-5 ,0.12320778199164391 ,1.0139071802149394E-4 ,0.003591762116598572 ,1.7678930930532706E-5 ,0.1163018698170725
667,8.254490414339637E-5 ,9.032485242508547E-4 ,1.2525788607457295E-5 ,3.868514267541549E-6 ,5.001976773125415E-5 ,0.05912798365292356 ,2.9599582100309956E-5 ,3.748245738759781E-4 ,1.5449263605132296E-4 ,0.9392608920560483
1558,0.24544530093093067 ,9.733865757034841E-4 ,1.2929375864746925E-4 ,2.225985118562438E-4 ,1.6727374937656214E-4 ,1.995306160973818E-4 ,1.400495767527063E-4 ,1.4310772275421302E-4 ,0.2658804004576812 ,0.4866990581001999
1911,3.942163590610195E-5 ,0.9231345732398522 ,4.543453787311113E-5 ,6.518824992782622E-6 ,1.4358589684805904E-5 ,2.752448469418592E-4 ,3.4258519851338296E-5 ,9.874305108021797E-4 ,1.550629884126367E-5 ,0.07544725299525465
1229,1.3775856063562326E-5 ,4.698619287849767E-5 ,1.101115716779646E-6 ,9.20665096446748E-6 ,6.033876453183055E-7 ,1.3413763228551264E-5 ,5.543086352096092E-5 ,0.9981444356360135 ,1.0008038586743155E-5 ,0.0017050384953816078
1904,6.779102638117647E-5 ,3.520988784261484E-5 ,2.1630231855395558E-5 ,3.19719414890701E-5 ,1.9248486070584813E-5 ,3.396884280844288E-5 ,1.104122150681599E-4 ,0.9979556751251004 ,1.0038187685790049E-5 ,0.0017140540556983216
1210,1.2454559894587927E-6 ,8.695135863356625E-5 ,7.492091193215806E-7 ,8.458092576826175E-7 ,9.550954964355915E-7 ,6.360481865095469E-7 ,1.2620752497287364E-4 ,0.9510417435699715 ,2.197297197304012E-5 ,0.04871869295639971
1557,9.915229785430809E-5 ,0.8798432468581561 ,1.041262990205564E-4 ,3.31574866461796E-5 ,1.6530954052624089E-4 ,4.077245393772016E-5 ,2.628065874214341E-4 ,4.5733878989911964E-4 ,1.3469995557065048E-5 ,0.11898061969098135
1628,1.6274382533588972E-4 ,0.8867366935367103 ,7.511492963602146E-5 ,2.1642019020757218E-4 ,6.62080915573869E-5 ,1.474710384058446E-4 ,1.4321494499447136E-4 ,2.683442267043569E-4 ,3.0396854490433213E-5 ,0.11215339236195758
90,2.958664527304744E-5 ,2.7501023517528216E-5 ,1.2706016948150118E-5 ,5.058944387466369E-6 ,1.5630465660239055E-5 ,2.6380527594517386E-5 ,1.7977345157094848E-5 ,0.9997172599683056 ,3.0467558695875186E-5 ,1.1743150446081655E-4
74,4.287999198345822E-4 ,0.060233957968409746 ,0.033947418274373406 ,8.151925966115577E-6 ,0.062297928712146955 ,5.166116100728096E-4 ,1.1294351124758748E-5 ,0.7949588425346023 ,1.7236433069632146E-5 ,0.04757975827039974
89,1.3529592828999861E-5 ,3.337816516757276E-5 ,0.01603927539903222 ,2.8161410163176316E-6 ,7.844282063150805E-6 ,1.2973424462573043E-5 ,8.048165298771495E-6 ,0.8530030442223933 ,1.4616596460029363E-5 ,0.1308644740112773
932,2.807708596794972E-5 ,1.5707046879773034E-5 ,2.0863323974855752E-5 ,7.583278441829518E-6 ,1.5215444753579142E-5 ,2.9851592572092333E-5 ,2.7777471127322588E-5 ,0.9997260626729244 ,2.960368571412894E-5 ,9.925839764413416E-5
7,2.0495959830421394E-5 ,9.717223763296854E-5 ,0.002437177853251721 ,6.996956627273779E-6 ,1.206268017957359E-5 ,1.9908723100423556E-5 ,6.577287221151273E-6 ,0.9550106179342781 ,1.1315625910512538E-5 ,0.04237767474196794
73,2.1097602381366886E-5 ,1.0890794637993553E-5 ,1.3371447862682986E-5 ,1.967341253903664E-5 ,2.419293251149955E-5 ,2.28250947532851E-5 ,1.1809445502933138E-5 ,0.9997901709441186 ,2.4234466690846486E-5 ,6.173385900197697E-5
217,2.2750203246363347E-5 ,9.658309825900861E-6 ,9.184555234476601E-6 ,2.8873656989338037E-5 ,9.767162117578085E-6 ,1.4926063966321424E-5 ,2.0416228417909142E-5 ,0.9997856794531276 ,4.7915753393617706E-5 ,5.0828613681252545E-5
58,2.8728848025734026E-4 ,0.08691028314617044 ,1.1058558575297415E-4 ,3.7811025277387266E-4 ,2.9747007979861675E-4 ,2.337083204948584E-4 ,1.843478992188463E-4 ,0.5456953936331176 ,0.2540953132018031 ,0.11180749940061223
625,1.680724938485955E-4 ,0.041304728986729065 ,0.015857301871383088 ,2.420315217703955E-5 ,0.01798703057746477 ,6.697329997261925E-5 ,7.85838179813131E-6 ,0.7944721146344298 ,8.936114055322184E-6 ,0.1301027804881412
1798,0.13820645607959947 ,1.3709838706571007E-4 ,0.01756951851923894 ,1.0207750866880612E-4 ,0.0712457391781211 ,0.2656762861303497 ,0.2693368841038913 ,0.03675819607755309 ,0.2007794861576581 ,1.8825785785382416E-4
328,0.3698164384473107 ,2.048457272702435E-4 ,1.3143034753312075E-4 ,5.158807236094546E-4 ,3.9239975202683114E-4 ,0.027567603583128358 ,0.0903377041959015 ,0.11787748772569029 ,0.16153920852173176 ,0.2316170009757978
253,5.885026633028754E-5 ,5.538067992324655E-6 ,0.0013323315400424404 ,4.7336219799226456E-5 ,0.9983923476657972 ,4.698948797806942E-5 ,7.464532092301746E-5 ,2.2873061852876888E-5 ,1.561297294005415E-6 ,1.752707199068114E-5
298,0.3504630910208429 ,1.8828208283919393E-4 ,2.825925358413364E-4 ,7.790448822164506E-5 ,1.5383952183959732E-4 ,0.004490127600624412 ,0.2630423218570186 ,0.0019243342741569675 ,0.3793047445978287 ,7.276202078678891E-5
