11,0.4624942795220941 ,0.06206537279537649 ,0.21541662774702786 ,8.618712235514581E-5 ,0.12152610987369612 ,0.01578564013933754 ,0.03523007662611091 ,0.0767495089147882 ,0.010209635510635454 ,4.3656174857816844E-4
731,4.106788865895282E-6 ,2.7554934844022703E-5 ,6.082492828623359E-5 ,7.037114791328859E-5 ,1.2767551022115957E-4 ,0.9995347168613243 ,6.037913722451106E-7 ,8.907504681813315E-5 ,8.382177931460186E-5 ,1.2492110402735246E-6
537,0.05970402621603953 ,0.13187595578437358 ,1.2462991535682982E-5 ,3.0343972083606807E-5 ,3.233215555607669E-5 ,0.807774153481391 ,3.3794939818771526E-4 ,2.541686739634488E-5 ,1.98448862408542E-4 ,8.910271028014435E-6
1434,0.06854190230793578 ,7.502456734165836E-5 ,2.80630524704326E-4 ,0.001317739264307876 ,0.03637481596840619 ,0.7437386828976239 ,0.11989204364557617 ,3.45246117694543E-4 ,0.02914104979971401 ,2.928649066954148E-4
544,1.4184506630693513E-4 ,1.0020467240896652E-4 ,1.8180061959465335E-5 ,5.866660982417585E-5 ,0.4142784575717151 ,0.5233126247298092 ,0.061522711405779695 ,3.2175937316696226E-5 ,5.299225675766882E-4 ,5.211377303009621E-6
1383,3.846437787790809E-4 ,4.5552080515312636E-4 ,1.7742432607092432E-5 ,3.82124743837491E-5 ,0.17396103208127056 ,0.7615007935911 ,1.5169998304940846E-4 ,1.1830449253979901E-4 ,1.0511134083747585E-4 ,0.06326693902027962
1657,0.05894153945258982 ,0.02461175421766474 ,0.01688833658657659 ,5.864124420196243E-6 ,0.05001268887241182 ,0.7654928900203999 ,2.526500029356497E-4 ,3.5323420873900423E-4 ,0.05895137106530479 ,0.024489671448957796
1688,7.690200806397526E-5 ,3.5814150880673305E-5 ,2.7905790861263354E-5 ,4.887451762481392E-5 ,0.0011517919919447018 ,0.9983348334082779 ,1.0629816337030413E-5 ,2.66164471935808E-4 ,3.016528394089124E-5 ,1.6918560132888714E-5
1469,0.03039557418564419 ,5.410628472624944E-4 ,1.4493176194697117E-4 ,6.000526259923308E-5 ,4.0684199208388647E-4 ,0.7828130387616741 ,0.002911367347735638 ,0.03850429054556347 ,0.1441183812789135 ,1.0450601657669598E-4
1707,4.593443803480705E-5 ,2.3418420214877232E-4 ,3.225218123387836E-4 ,3.068517664647471E-5 ,0.12003502001600311 ,0.8790273280482115 ,3.104451981300721E-5 ,8.089083530619053E-5 ,1.8630015993283006E-4 ,6.090791564571824E-6
329,3.924900428436989E-4 ,1.1256686938728049E-4 ,0.15530515814129647 ,3.154985724140607E-5 ,0.1416608336109139 ,0.5023338842825013 ,1.1852574764131069E-4 ,0.036474035118280346 ,0.1634529317255032 ,1.1802460439113166E-4
1535,0.0554801760230004 ,0.04983477106560063 ,0.003529456452809147 ,3.3601693301127424E-5 ,9.796099799608618E-4 ,0.6395258339183101 ,0.06180377014599338 ,8.722339141815097E-5 ,0.18829630078372342 ,4.2925654588291465E-4
479,1.460529644084608E-4 ,0.02931148637836024 ,2.6349227403830997E-5 ,7.191555770761028E-5 ,1.2603379588898596E-4 ,0.9695472063965761 ,3.3223230384679404E-4 ,3.601741507272565E-4 ,5.6317169620641774E-5 ,2.2232055460225296E-5
877,3.5238984665277E-5 ,1.5519033699368527E-4 ,6.321394448602512E-6 ,5.0246769100738086E-5 ,2.6498209781941473E-6 ,0.7460148158521805 ,5.6369028120841886E-5 ,2.2048549906813006E-4 ,0.25333002613319366 ,1.2865618125039883E-4
1509,1.384013209281356E-4 ,4.2134314803524774E-5 ,3.7684547921159E-4 ,1.8838866988456497E-4 ,6.240415333895221E-5 ,0.999011931944684 ,4.468105469096283E-5 ,8.103367399968475E-5 ,3.652269263795645E-5 ,1.7656695820935574E-5
152,0.21070077378039356 ,5.083444746869302E-4 ,0.04880178677090607 ,7.474756890980366E-5 ,0.16648334908199136 ,0.5200769262348246 ,0.0026039091181992323 ,0.03230576409768723 ,0.018434474230047983 ,9.92464235336503E-6
1382,4.735701151812572E-5 ,0.008264908056765507 ,2.912334792645123E-5 ,7.609580297121962E-5 ,0.15032448337765006 ,0.8406747877573124 ,9.940844968833341E-5 ,1.6694019109990212E-4 ,5.054992682841518E-5 ,2.663460782395663E-4
1297,4.556275387950545E-4 ,0.0457118689582551 ,2.3460831625805213E-5 ,2.747594613826565E-4 ,7.952107409346545E-5 ,0.9531468228930163 ,2.298577732822068E-4 ,1.898900836947451E-5 ,4.2731208987046555E-5 ,1.63612521927938E-5
425,9.851247098002066E-5 ,0.040696470726947764 ,5.5245981113317464E-5 ,1.3037845902720232E-4 ,5.96280964234562E-5 ,0.9585868757281674 ,2.874520140036103E-4 ,4.12863107362672E-5 ,3.3270839308977826E-5 ,1.087937329180822E-5
609,0.08825989489334998 ,3.2282496845634805E-5 ,7.852735098100935E-5 ,9.515896039831175E-5 ,0.05537937382206365 ,0.8559097087660573 ,1.7406757185721902E-4 ,2.556068346921768E-5 ,2.9726417002925076E-5 ,1.5699037974648565E-5
496,5.569259672110416E-5 ,2.1512842802607875E-5 ,6.132011933263524E-6 ,1.6047836321847842E-5 ,2.4418019197371597E-5 ,0.999719091927694 ,5.570504410047711E-5 ,8.582737411387592E-5 ,8.179006322316213E-6 ,7.393340792929681E-6
1703,1.1190094183045906E-4 ,8.125465536806363E-5 ,3.3158109693457805E-5 ,1.9841870544817818E-4 ,0.06923278074779828 ,0.9054859231085461 ,0.02450989713205578 ,5.980306994211205E-5 ,2.721102159881406E-4 ,1.4753313329543546E-5
463,5.709808991991341E-5 ,4.5187550709065643E-4 ,1.851274647691262E-5 ,5.6381827460724324E-5 ,4.702580379024176E-5 ,0.9807262096974552 ,0.018008880823193945 ,4.615450169817555E-4 ,1.7543289003772605E-5 ,1.549271986268343E-4
1222,0.5993799347417195 ,9.944583919765223E-5 ,7.48599977721548E-5 ,4.052408866186022E-4 ,0.11033888937884927 ,0.23349684581528765 ,0.05606878852845395 ,6.462564160662972E-5 ,4.325630198616868E-5 ,2.811286850849695E-5
880,9.169926978180751E-5 ,6.838873031764007E-5 ,3.4335791465824495E-5 ,3.0508816339537425E-5 ,1.7016042796882852E-4 ,0.9994447603286332 ,3.322021358393529E-5 ,6.869486542547048E-5 ,4.623316362946444E-5 ,1.1998392854063209E-5
196,0.2002453731878144 ,1.8103929939465864E-4 ,0.027247851145318948 ,2.6391400192066712E-5 ,0.13337126989420733 ,0.547866939120699 ,2.23171904436723E-5 ,1.4431071593305533E-4 ,0.09085221976512198 ,4.2288280874998355E-5
397,1.0001126662364836E-4 ,0.014312172515379607 ,0.146372049171901 ,1.0535739064956703E-4 ,0.06066620762902776 ,0.7779520621231766 ,2.018732879474718E-4 ,4.479061061455699E-5 ,2.3465755720406656E-4 ,1.0818447475691513E-5
332,0.1749500101067804 ,4.830134673160492E-4 ,5.123900817700699E-5 ,3.9300873174589775E-5 ,3.199412654106946E-5 ,0.04970763882072803 ,2.6110745123485173E-5 ,3.2672735671429375E-5 ,0.7746590033972145 ,1.901671927347894E-5
500,0.3162550896586778 ,6.291495363348742E-5 ,1.4971753683135644E-4 ,3.388009097019503E-5 ,4.56294120840052E-5 ,8.856262382207518E-5 ,3.4235013146472544E-5 ,9.352713529710666E-5 ,0.6832201950420426 ,1.6248533495039084E-5
1120,0.7286823307333814 ,1.9717757809005392E-4 ,5.6853586218949197E-5 ,0.08712657996401141 ,0.056655558552199475 ,6.088441676398276E-5 ,9.67019132817622E-6 ,9.277945397865457E-5 ,0.12709535129553268 ,2.281422849544751E-5
582,0.6726135055908324 ,0.006597197225696317 ,1.1375717041988204E-4 ,3.9827949146340234E-4 ,0.004202784823576952 ,2.1033474790051047E-4 ,0.023641951202997183 ,2.3320887837614376E-4 ,0.291949438400509 ,3.9542468228106524E-5
1381,0.5082835647294975 ,1.4049331259859452E-4 ,5.532736763092243E-5 ,0.005556410799227178 ,4.28148316835406E-6 ,2.3302213650612675E-5 ,6.787790856274107E-6 ,1.2297637690029136E-5 ,0.4857787328994572 ,1.3880176622320302E-4
334,0.245846161299917 ,8.167134444918708E-5 ,7.290473791853982E-5 ,0.08072283633976536 ,6.0549113880090375E-5 ,3.0860707202482563E-4 ,1.155607037956441E-4 ,0.0320386093880985 ,0.6407217147232199 ,3.1385276931029945E-5
467,0.334325899451219 ,0.027052838361585233 ,0.10739038765405128 ,4.6486876544923717E-5 ,0.060726938243263466 ,0.017705517820795186 ,0.45215647974019507 ,1.8846454456467325E-4 ,1.1917540207559168E-4 ,2.8781190570563637E-4
480,2.8695371558117656E-4 ,8.486136484376642E-5 ,5.415659328944564E-5 ,2.8128467161962786E-5 ,2.2457487887629795E-4 ,0.9986838806793007 ,4.796020637858455E-5 ,9.732747520929437E-5 ,4.896404568944635E-4 ,2.5161624644526946E-6
529,1.2206631755894825E-4 ,0.24782859815827318 ,1.9654154617367782E-4 ,5.575259737598186E-4 ,8.581063251475111E-5 ,4.027075912447429E-4 ,0.7503652908666805 ,7.872720999452944E-5 ,1.043654161568507E-5 ,3.5229516218418056E-4
1340,5.6085674327725585E-5 ,8.30016805893435E-5 ,3.428528322589046E-4 ,4.5189928983350243E-4 ,0.04550333413429151 ,2.7369936610949436E-4 ,0.952863068057342 ,5.186672286714365E-6 ,2.0557801427022314E-5 ,4.003144915337727E-4
161,0.3787023022230359 ,0.08113894574900536 ,0.2465437126476104 ,2.2600890599656516E-4 ,2.608083396619415E-4 ,4.437719425205555E-5 ,0.2929312963459968 ,3.2894363820700014E-5 ,7.170496371900505E-5 ,4.794926690139484E-5
482,0.13680690170920584 ,1.1300738659013588E-4 ,2.1719336159717538E-5 ,0.03151845932119316 ,4.0508034636953386E-5 ,0.28009265132350525 ,0.5508278721888095 ,5.150703055393834E-5 ,5.196134830339319E-4 ,7.76018631154625E-6
231,0.06003151812674358 ,3.816384744206193E-4 ,0.8960986754393159 ,0.04300066167163056 ,6.0107538355931536E-5 ,3.659541158110452E-4 ,2.904470264238402E-5 ,1.2983767647514859E-5 ,1.6283168634974396E-5 ,3.132994797594289E-6
195,0.6421398547919259 ,1.822841703471558E-4 ,0.06553236637806403 ,9.956559069604707E-5 ,7.829902922974034E-5 ,0.07934842740689031 ,0.21203693016265932 ,1.1169067240673333E-4 ,2.0425004865454982E-4 ,2.663317491259304E-4
382,6.84523393726697E-5 ,4.501146370934994E-5 ,0.9996583872698341 ,2.1021936922665808E-5 ,4.331827532280193E-5 ,7.129466876233552E-5 ,1.4457809718114286E-5 ,9.156920951029533E-6 ,5.532983613311594E-5 ,1.3569479273704557E-5
363,1.4679454962340725E-5 ,2.7872400410101315E-4 ,0.9843162436425309 ,3.7818699700563713E-5 ,0.015037266625443146 ,4.25278432871415E-5 ,8.034231556812247E-5 ,2.3222093618037973E-5 ,5.795111829479492E-5 ,1.1122420249399727E-4
1189,1.404082317530668E-4 ,2.21634049780621E-5 ,0.9877268516180782 ,0.011899726033210864 ,4.309993893397493E-5 ,2.6281346522865498E-5 ,6.477387033504798E-5 ,3.86287141186175E-6 ,1.5097318673389212E-5 ,5.7735366102844555E-5
487,3.206842789504918E-5 ,2.2673821061605364E-5 ,0.9997425729003183 ,1.2401025477408248E-6 ,5.452726070139125E-5 ,5.3651476183167345E-5 ,3.2312003440742596E-5 ,3.963136620632278E-6 ,5.040302362464239E-5 ,6.587847606956632E-6
94,1.9504417992341613E-4 ,4.1265663396349477E-5 ,3.339072820769647E-5 ,4.463772757026806E-4 ,0.7911412893391615 ,2.123774523476019E-5 ,0.11412175717483751 ,3.256169994639197E-5 ,0.09383005238291099 ,1.3702381067864233E-4
1351,0.006213130418153949 ,0.008710489831490888 ,0.03752273455863946 ,0.0034375827491018884 ,0.8312722173673243 ,0.07844407751991281 ,9.91461774239459E-5 ,6.654194085519326E-5 ,0.03420479457458544 ,2.928486251219592E-5
1579,2.165736897195099E-4 ,3.8947826610662313E-4 ,0.04920851529098759 ,0.002394239749170307 ,0.7297237048908038 ,2.9990885480772093E-5 ,0.19031295721631825 ,4.2605839216922717E-5 ,4.390171197189608E-4 ,0.027242917052477153
1265,2.7733498852965016E-5 ,3.553186903679288E-5 ,0.003345279441050993 ,2.6151734186574113E-5 ,0.9647477343977892 ,0.030328990810769205 ,7.699934246993464E-5 ,5.921220466153298E-6 ,0.0013816036916406032 ,2.4053993737733416E-5
1885,7.763165012336637E-5 ,0.03422565257709309 ,0.0022538471655775953 ,3.810610490087303E-5 ,0.8434615399715083 ,0.11981158538771428 ,6.820955864500379E-5 ,4.351633144379952E-6 ,5.325032975466574E-5 ,5.825621538368694E-6
520,0.15604653373220276 ,2.9871518057861154E-4 ,2.2524672476467847E-4 ,9.264412765491307E-4 ,0.8347453754988997 ,1.2129757888883222E-4 ,0.006699912304528661 ,8.473927612892323E-4 ,8.15037525026009E-5 ,7.581189795772013E-6
316,0.31444692403300123 ,0.034753643193549885 ,2.747556171760096E-4 ,1.0920811722637577E-4 ,0.5794546917446598 ,0.07016076261594706 ,5.776206313384463E-4 ,6.88786438271996E-5 ,1.0842354680949806E-4 ,4.509185646472015E-5
2094,1.3260932004728818E-4 ,0.9995658040934594 ,2.5946325893555565E-5 ,4.94523328354663E-5 ,3.264897477898438E-5 ,1.4071746499367842E-5 ,2.5970689728103784E-5 ,1.8896124936324575E-5 ,1.0873250709389132E-4 ,2.5867884727375465E-5
25,1.3260932004728818E-4 ,0.9995658040934594 ,2.5946325893555565E-5 ,4.94523328354663E-5 ,3.264897477898438E-5 ,1.4071746499367842E-5 ,2.5970689728103784E-5 ,1.8896124936324575E-5 ,1.0873250709389132E-4 ,2.5867884727375465E-5
100,1.2259665515880299E-4 ,3.7928062778649175E-5 ,0.058296803580096465 ,1.906258565016663E-5 ,0.9413024332855424 ,5.4675918247657674E-5 ,8.447057814208925E-5 ,4.401629044374998E-5 ,2.122209202714626E-5 ,1.67909519130311E-5
2145,0.6581829646303882 ,1.5306216217764185E-4 ,2.180709536736226E-5 ,0.3415132170853407 ,1.1291691793152944E-5 ,2.4021335429215158E-5 ,2.0557580334316372E-5 ,1.315532965849092E-5 ,5.634149486450333E-5 ,3.5815946462553313E-6
302,0.6581829646303882 ,1.5306216217764185E-4 ,2.180709536736226E-5 ,0.3415132170853407 ,1.1291691793152944E-5 ,2.4021335429215158E-5 ,2.0557580334316372E-5 ,1.315532965849092E-5 ,5.634149486450333E-5 ,3.5815946462553313E-6
1000,2.06165639864138E-4 ,1.1650012446634764E-4 ,1.2215050901406903E-4 ,3.405897410882534E-4 ,1.804243701352513E-4 ,1.4099158974153262E-5 ,0.998809336176984 ,5.460889354768005E-5 ,8.840772869500113E-5 ,6.771765723111434E-5
442,7.051812896372614E-7 ,1.687425821851018E-5 ,7.793347508127427E-7 ,9.845082233545245E-6 ,9.979307646402889E-5 ,3.729024370937933E-6 ,0.9998302218713269 ,6.4458685514251355E-6 ,1.3448601019902783E-6 ,3.0261442692021814E-5
191,0.11400300830671656 ,0.0212665420608763 ,8.575117888933729E-5 ,0.19259886574000593 ,0.134746976512791 ,0.05070550182593488 ,0.4842384944128602 ,1.0221659688687804E-4 ,0.002056663002683637 ,1.9598036235534162E-4
945,0.17050345949251475 ,0.5048278924774086 ,1.938151870629228E-5 ,0.23659278001535092 ,6.108588206123994E-4 ,8.696280518799629E-5 ,1.7455565894923267E-4 ,0.08697369175607352 ,1.6769441845024583E-4 ,4.272303674633511E-5
452,0.17050345949251475 ,0.5048278924774086 ,1.938151870629228E-5 ,0.23659278001535092 ,6.108588206123994E-4 ,8.696280518799629E-5 ,1.7455565894923267E-4 ,0.08697369175607352 ,1.6769441845024583E-4 ,4.272303674633511E-5
170,2.9292558403511077E-5 ,4.592883369210437E-5 ,1.1725361466269003E-5 ,1.6731179076420335E-5 ,3.3109845161789374E-5 ,1.313602779133738E-4 ,0.9996226605037326 ,1.2179079954225533E-5 ,4.7424020113128406E-5 ,4.958834048661823E-5
412,0.41245480181077426 ,0.03611294119319445 ,2.4045648601732356E-4 ,0.10048017539707 ,3.875134466967989E-4 ,0.002108334786466982 ,0.37097336723648894 ,2.2024311232212476E-4 ,2.280835737188386E-4 ,0.07679408295725036
95,0.13820645607959947 ,1.3709838706571007E-4 ,0.01756951851923894 ,1.0207750866880612E-4 ,0.0712457391781211 ,0.2656762861303497 ,0.2693368841038913 ,0.03675819607755309 ,0.2007794861576581 ,1.8825785785382416E-4
59,0.12344552216666337 ,0.0036905871047418033 ,2.5536885558995502E-5 ,6.184449908328849E-5 ,5.4134185683214295E-5 ,1.2581379367438154E-4 ,9.559409284508532E-5 ,0.052827270067617456 ,0.8196166222298811 ,5.707497425113241E-5
106,0.10238144113312192 ,0.04254362385217076 ,0.05902070694653417 ,0.015598584974317141 ,0.2582425468929666 ,0.2738220550014713 ,0.2010165580338538 ,9.352423684622936E-6 ,0.030699154383906167 ,0.01666597635797353
970,0.050693865551468986 ,1.0635212145137718E-4 ,3.436057703814655E-5 ,0.23962823207297454 ,4.4196515075496274E-5 ,0.08781539100572186 ,0.30898950053972896 ,0.2347901990653472 ,0.021457904363318358 ,0.056439998187875026
1258,0.05334499408648957 ,5.204544326776278E-5 ,9.31974094156603E-6 ,0.022061814867314216 ,3.4986545566758884E-5 ,0.05065287162535241 ,0.8737544015940149 ,1.7916705312533085E-5 ,6.513442800092764E-5 ,6.514963739674221E-6
1023,0.10766146697012037 ,7.364605967047661E-5 ,0.022517546333998547 ,3.486465574292282E-5 ,0.07474477756570538 ,0.44217420544141706 ,0.3360246539448794 ,1.2067569969146185E-4 ,2.0825407079359218E-4 ,0.016439909257980483
9,1.1999723115006266E-4 ,0.04448675176911801 ,3.7305562184762016E-5 ,0.08932662217830764 ,9.714853950751342E-5 ,3.175644895410585E-5 ,0.7715065741791693 ,9.592679061794683E-5 ,0.09427426377302406 ,2.365352796660317E-5
331,0.32754379478239676 ,2.9757497576737694E-4 ,8.498302356900505E-5 ,0.2111169290163893 ,2.9360839856058324E-4 ,4.389044358747044E-5 ,0.03258376363748014 ,9.920303166613635E-5 ,0.42777252532191645 ,1.6372736866690732E-4
1871,0.19294739301199226 ,0.015552487497714167 ,0.012785069409274194 ,0.012218187710669818 ,0.0648392534012705 ,0.14095878743700882 ,0.3554615990725028 ,0.008711877342902645 ,0.19605879539628207 ,4.665497203826981E-4
1517,0.17958370764991646 ,0.0875887594629646 ,7.243297261946928E-4 ,0.08740530148895145 ,3.4333793802834416E-4 ,0.15971026209105288 ,0.27701045207860586 ,0.045553341702101624 ,0.16202840259161694 ,5.210527056721387E-5
1304,4.1148212784582366E-5 ,7.68049295959318E-5 ,1.1323425494331248E-5 ,7.499697013403052E-6 ,2.3947729373619827E-5 ,0.3678487878908622 ,0.6077116767327918 ,3.325013339954716E-5 ,4.283663936148359E-5 ,0.024202724609323212
174,0.32551786260505966 ,3.3900023811987196E-4 ,2.2214617725575652E-5 ,0.14487657013735147 ,3.948796523984453E-5 ,6.112479354914327E-5 ,6.475670517361243E-5 ,8.23927206202278E-6 ,0.5290450811881974 ,2.5662477521433503E-5
1341,0.025076416451033107 ,2.0719000880812468E-5 ,0.02130599067622082 ,0.08368589573873184 ,0.176333210636218 ,2.4183395663891305E-4 ,0.6746328665354426 ,1.5828427521426004E-5 ,0.018659839847709938 ,2.739872960230253E-5
