11,0.0887840664213671 ,3.373344874669538E-5 ,2.758081345682157E-5 ,0.04174182882198284 ,2.5562939592430354E-4 ,0.04958312594493763 ,0.1084302307895046 ,3.5310872711217324E-5 ,0.7110132617373208 ,9.523175404791858E-5
731,8.460816081569932E-4 ,3.610658168330406E-6 ,0.38338414815869676 ,2.5056004042896022E-6 ,1.0101146548444835E-4 ,0.001395025790543538 ,3.2523042713789063E-6 ,5.379522300190694E-4 ,3.057370780126949E-6 ,0.6137233548134751
537,4.7096870222659555E-5 ,0.03065662475613329 ,0.8961094039835265 ,0.0019395434006390596 ,3.357006707265157E-5 ,0.029841596446558767 ,4.850574575487843E-6 ,7.468118920024717E-6 ,0.041323127796530676 ,3.671798582126592E-5
1434,1.2716954548074619E-4 ,5.162629091663549E-4 ,0.412912962161914 ,0.16960547791837463 ,1.6121046345563084E-4 ,0.08710784338849747 ,8.971631395316458E-4 ,1.2643477476314432E-4 ,0.06731853020793116 ,0.26122694549088515
544,1.29623818515018E-4 ,3.50610746384257E-5 ,3.0241437194626424E-4 ,0.07762444492155361 ,1.1918914252414674E-6 ,7.392920446249883E-4 ,1.3633605866988885E-6 ,3.31100599710714E-5 ,2.7133461071566224E-5 ,0.9211063649956672
1383,1.0537603286944502E-4 ,0.05476078745152516 ,0.003054711671630877 ,5.072946403366758E-5 ,1.6495567282057558E-5 ,1.8842963663754853E-4 ,1.8652082035627284E-6 ,3.991553098945919E-5 ,3.668863915493476E-4 ,0.9414148030452789
1657,5.5911216713014843E-5 ,0.03538061006545326 ,0.7446083263948997 ,3.3521431627113165E-4 ,6.329298752371391E-5 ,0.07681262290172587 ,0.030041991915008233 ,5.100347736468154E-6 ,0.009804855795186024 ,0.10289207405948207
1688,2.482821206736169E-5 ,8.311186518854427E-5 ,0.8833340893129545 ,2.1618572265161147E-5 ,4.0586489244276804E-4 ,4.0660801155758956E-5 ,1.051320677114736E-5 ,5.693804325093132E-5 ,1.3625350064062553E-4 ,0.11588612159326321
1469,0.05457299673330761 ,0.01301282312466635 ,0.5347658342522951 ,0.17935987325938424 ,7.863257137367289E-4 ,0.0012241171116183095 ,5.570750373979573E-4 ,4.810753166132339E-4 ,0.09614574401044802 ,0.11909413544053257
1707,2.8513000463671314E-5 ,0.3182866600234204 ,0.24443809394631377 ,1.5133515808485395E-5 ,2.3474369940676995E-5 ,9.224664504181294E-5 ,1.9516184578135455E-4 ,3.054579161659416E-5 ,3.964693743122054E-5 ,0.4368505239241821
329,4.651497668830365E-5 ,1.0942725656425126E-4 ,0.2120963548645523 ,9.411922380675566E-4 ,0.018036560034402967 ,0.16872728604006365 ,3.610569985582174E-4 ,4.2289958735158674E-5 ,0.2920290933718278 ,0.30761022426053974
1535,2.837987538227375E-4 ,0.06040252494435405 ,0.5194778396426062 ,0.013071058394535847 ,1.1902960494739376E-4 ,0.19343894054164942 ,0.0015694372126728922 ,2.8097303540478755E-5 ,0.17007158003748488 ,0.04153769356438612
479,0.001381131444373521 ,0.003586027386704583 ,0.40473366168384783 ,4.8586888991684565E-4 ,2.320250324622482E-4 ,1.1231529885804294E-4 ,2.7466115135750026E-4 ,2.945874593457576E-5 ,7.697905789231693E-5 ,0.5890878713086525
877,2.446162641019486E-5 ,1.3102464327006247E-4 ,1.5003156934908094E-4 ,3.924014728193641E-5 ,1.6226266012553216E-4 ,0.3787512467404802 ,7.998266448558286E-7 ,1.5550887300672388E-5 ,1.3957109673090967E-4 ,0.6205858108024066
1509,6.234550324135213E-5 ,2.4073409636375009E-4 ,2.0881150386333345E-4 ,2.0881691043556354E-5 ,5.7471392232422525E-5 ,7.979676812626884E-5 ,4.839506288318912E-5 ,2.758368254611916E-4 ,2.1912183920545477E-4 ,0.9987866053175796
152,7.718127173362447E-4 ,0.0729636833945146 ,0.2734622353404914 ,0.04582016930315397 ,0.01670006329605716 ,0.06873977672992386 ,0.024282734043438257 ,7.009874450880018E-5 ,0.20081600796379118 ,0.2963734184667847
1382,6.047194700325664E-5 ,4.6512160216214574E-5 ,0.682550094879287 ,2.6906986507741414E-4 ,5.9394748156304196E-5 ,4.212279818385848E-5 ,7.60229541146767E-4 ,7.826454318536204E-6 ,3.9297495546457E-5 ,0.31616498011106425
1297,1.1144332218477789E-4 ,9.256942761037516E-5 ,0.9988994558235252 ,1.708440853373995E-4 ,9.560720608731333E-7 ,4.830372666550625E-5 ,3.520709282532396E-5 ,1.3965714285174414E-4 ,2.4786430328707367E-5 ,4.767768766099038E-4
425,2.591398088301847E-4 ,0.036073534757725276 ,0.9439524510071934 ,0.019130845061300743 ,4.02575219772468E-5 ,4.301291603645104E-5 ,4.824408100015429E-5 ,3.0602327263119317E-4 ,5.171822492474145E-5 ,9.477334838059641E-5
609,2.8212251056577546E-5 ,0.001883360743408937 ,0.9073397916559176 ,2.646033921673188E-4 ,1.2826807134533435E-5 ,6.828254818261563E-5 ,0.018863739298522513 ,7.029438878632138E-5 ,1.274311450061702E-4 ,0.07134145776981746
496,9.328411785394092E-6 ,2.6383651667862415E-5 ,0.9996839115144348 ,5.481664447893203E-5 ,8.528646058842399E-5 ,8.187630603263338E-6 ,1.4927129367752508E-6 ,8.661755554918471E-6 ,7.67428928189201E-5 ,4.518832513083825E-5
1703,7.768470317590988E-5 ,2.633522195472746E-5 ,0.9244880006369564 ,0.02149113076006209 ,2.1977976753428813E-5 ,6.934431213412088E-5 ,1.2898564495507036E-4 ,1.5006171891922715E-4 ,1.3823639327077873E-4 ,0.053408242631818474
463,2.158605443578361E-5 ,1.245051821421655E-5 ,0.9910110806622899 ,0.008738486255513647 ,2.794358853165695E-5 ,4.689826421015006E-5 ,1.8814155257815054E-5 ,2.8640707427274008E-5 ,5.190797773444249E-5 ,4.2191816385251755E-5
1222,7.552178290196657E-5 ,4.997620633343011E-4 ,0.9044227226563823 ,8.275978458749894E-5 ,1.547251278953386E-4 ,0.07218317375278896 ,0.010661556404877617 ,6.418974047029908E-4 ,5.377327471691216E-4 ,0.010740148275359676
880,3.298847143023131E-5 ,1.1660002904036338E-4 ,0.9536098300319976 ,2.4566085166438865E-5 ,3.3847391328725544E-5 ,4.926522765542857E-5 ,4.038929864886801E-5 ,1.9035027106155458E-5 ,4.649415221491872E-5 ,0.04602698428541135
196,2.723850442541486E-4 ,1.338621210895323E-4 ,0.4955284227706987 ,2.2332334286766534E-5 ,6.889945848396141E-5 ,0.2688355195786562 ,0.025211104879767222 ,2.725544189700528E-5 ,0.005044971088904612 ,0.2048552472819618
397,4.00711672593868E-5 ,3.014523028776854E-4 ,0.029547487745172334 ,2.3916569825925912E-4 ,2.4944453355722802E-5 ,5.3586931059219155E-5 ,2.3124330825017756E-4 ,1.142441616149977E-4 ,1.5193533824224337E-4 ,0.9692958688939091
332,2.2443635876657873E-4 ,2.175799738721043E-5 ,0.05465820957507129 ,1.1200987589029377E-5 ,1.119569296419508E-5 ,0.9449541875355042 ,1.6703366960566466E-5 ,1.144032607494687E-5 ,6.609433489512359E-5 ,2.4773824786725454E-5
500,1.651541052992483E-4 ,2.071591884189449E-5 ,6.417396372894411E-5 ,2.4031835025429615E-5 ,2.4441516563921692E-5 ,0.8863969509042344 ,7.930070168847428E-5 ,2.561388328675059E-5 ,0.11317418928575801 ,2.5427885572873776E-5
1120,0.0011704880777240732 ,0.16408067328198062 ,4.109053900396877E-5 ,1.4701515923366202E-5 ,7.26269114813111E-5 ,0.6526465406531565 ,6.368754703305495E-5 ,0.10423986184921788 ,2.6779177323125677E-4 ,0.07740253785124812
582,0.0021566734516029816 ,0.1422989856543622 ,2.042229010258755E-4 ,2.2201941719005692E-4 ,1.558970980717708E-4 ,0.7155874507984855 ,2.5664569602485007E-4 ,0.05026575689493665 ,0.08872687403037523 ,1.2547405792464654E-4
1381,4.0534603844729856E-5 ,0.034195900493846715 ,1.4353737255806185E-5 ,2.7380200802313073E-5 ,9.86547579187175E-6 ,0.5747989477291008 ,1.2302821924048911E-4 ,0.39052808777688164 ,2.5665813568006673E-4 ,5.243627555740316E-6
334,2.019116524691447E-5 ,4.226548102385989E-5 ,1.1593044859458193E-4 ,1.0520939682731888E-4 ,0.026281192516174112 ,0.9358312701744667 ,3.206830798074319E-5 ,0.03726626423475927 ,9.277581167783172E-5 ,2.128324632486967E-4
467,0.05039854999657057 ,0.5378291455460661 ,0.018959522171324784 ,0.07371948542268691 ,7.431357267316325E-5 ,0.03649398918583025 ,0.04184571744966155 ,1.6187895745113542E-4 ,0.2010007519718155 ,0.03951664572591994
480,5.353771440418676E-5 ,5.258856988416489E-6 ,0.9992542664506546 ,2.7979741722365823E-5 ,4.794417294512618E-5 ,3.8340498240354453E-4 ,7.329994790417905E-7 ,9.834594535894916E-6 ,5.0207947869971385E-5 ,1.6683253899680005E-4
529,2.6344910602642156E-5 ,0.988292981902644 ,3.5344576732865973E-4 ,0.010835266716826773 ,1.628084931598961E-5 ,1.3108721601001792E-5 ,5.341455333543014E-5 ,6.396990778418217E-5 ,1.2680033325378377E-4 ,2.1838633730735286E-4
1340,3.506854324372993E-6 ,0.9994787646457226 ,1.590921613804232E-5 ,1.0393311264811986E-5 ,1.5277907524448032E-6 ,3.1899445965412684E-5 ,9.789701977415867E-5 ,1.2804306994287975E-5 ,2.0209389847128675E-5 ,3.270880192165928E-4
161,4.1514701157848324E-5 ,0.6811496211876777 ,2.0805708459494457E-5 ,2.830692945438842E-5 ,1.6816088768927226E-5 ,2.060821766487048E-5 ,0.13107442756907528 ,3.4457014833666136E-4 ,0.18723896374303542 ,6.436570636944628E-5
482,0.009748643732907625 ,4.47045507430685E-5 ,0.1797942484433007 ,0.681303245249387 ,2.2413287485316257E-5 ,0.044483781045574024 ,1.7467829074014445E-5 ,5.653897236773121E-5 ,0.0843987689159358 ,1.3018797322458944E-4
231,0.0012311900327217446 ,0.05538120116126963 ,9.008175820148899E-6 ,3.654931346589022E-5 ,9.337809988402748E-6 ,1.7139598318520132E-5 ,0.9432144472468406 ,6.418372686014605E-5 ,3.253956465845093E-5 ,4.403370056281696E-6
195,8.178154185317888E-5 ,2.464789824573117E-4 ,0.1448721071674528 ,0.06457242539636633 ,3.518631390504756E-5 ,1.4123043268603165E-4 ,1.8560007681097643E-4 ,5.7204177331944386E-5 ,0.7896458450081035 ,1.621409030327807E-4
382,2.8795426352797977E-5 ,6.981605422218162E-5 ,1.3265526302956422E-4 ,4.827869910798132E-6 ,1.2461507445076474E-5 ,1.5798042813323352E-5 ,0.9995961634957982 ,7.87690735780707E-6 ,1.1067956832069422E-4 ,2.092586474974153E-5
363,1.3791443386221346E-5 ,5.643266584061278E-5 ,1.2808320134333144E-5 ,1.654290031421544E-5 ,1.4069188715760452E-5 ,1.8100576931778297E-5 ,0.9997551336527635 ,4.5930068659209925E-5 ,1.886928148122515E-5 ,4.832190177309197E-5
1189,9.652365039867579E-5 ,1.720329373204022E-5 ,1.4836571296123759E-5 ,7.979189665462842E-6 ,4.105096260488126E-5 ,1.64304683103063E-5 ,0.9851663187214247 ,0.014475503904730664 ,1.4290841154534833E-4 ,2.1244826291874182E-5
487,3.332265391824583E-6 ,1.199629830038008E-5 ,3.229139276668312E-5 ,2.2337846061615122E-5 ,1.6903159079192806E-6 ,1.9907550252306875E-5 ,0.9998601040233578 ,1.1068575308541972E-6 ,1.3229382342277054E-5 ,3.4004068088612393E-5
94,4.569130786516924E-5 ,3.3207297106332506E-5 ,1.8525040724021967E-5 ,0.12183320805268759 ,1.149636779219581E-4 ,0.05938904930691006 ,1.4956883702608615E-4 ,0.002243299692124853 ,9.851238121603919E-5 ,0.816073974406418
1351,0.04911511752372503 ,0.0010711525293344863 ,0.0011285196649235404 ,1.0326427097775398E-4 ,1.414684362948085E-4 ,9.348798504399792E-4 ,9.285601582539302E-4 ,2.650144209918178E-4 ,0.00639872658829378 ,0.9399132965567646
1579,2.0486608659560524E-5 ,5.833123945571218E-5 ,7.437010590732285E-6 ,0.3143662294509144 ,1.1440779155791065E-5 ,5.470894349586552E-5 ,0.03832101244253292 ,2.023250747716795E-5 ,0.0026050205125017056 ,0.6445351005052161
1265,9.800317674807683E-5 ,2.6522826541170787E-5 ,0.05859908216024816 ,0.05573950690572408 ,1.616618029060937E-5 ,4.972727464650515E-4 ,0.020436284499350935 ,2.850434057675345E-5 ,2.583041955889292E-5 ,0.8645328267444964
1885,0.024914769615688215 ,9.085012614311853E-5 ,0.09961852687092436 ,0.0010530609458707925 ,3.8031079351483868E-6 ,5.3927498723563166E-5 ,0.004559783313158942 ,2.8464129954923803E-5 ,0.0030771777122945987 ,0.8665996366793062
520,2.323911572107583E-4 ,0.021878954592590094 ,4.864695202708416E-5 ,0.11409388114530186 ,3.815819284706595E-4 ,8.858189263781037E-5 ,1.2379856529138493E-4 ,7.2734858700534E-4 ,0.27969799221136893 ,0.5827268229680962
316,2.131348650821772E-4 ,0.07002505239299256 ,0.09237054847672417 ,3.228365041178591E-5 ,2.5072949290171467E-5 ,7.857532935611816E-5 ,1.6979203860485333E-4 ,4.391511841066605E-5 ,0.3462163413331004 ,0.49082528384602725
2094,0.9996584112601679 ,3.262303772083523E-5 ,1.4350171021555214E-5 ,2.3080310634862535E-5 ,2.6485603062484913E-5 ,1.0064093031121195E-4 ,3.868303993010305E-5 ,1.3116667256833838E-5 ,5.88822164512733E-5 ,3.372676344280835E-5
25,0.9996584112601679 ,3.262303772083523E-5 ,1.4350171021555214E-5 ,2.3080310634862535E-5 ,2.6485603062484913E-5 ,1.0064093031121195E-4 ,3.868303993010305E-5 ,1.3116667256833838E-5 ,5.88822164512733E-5 ,3.372676344280835E-5
100,2.016457485938477E-5 ,4.9320380111509294E-5 ,4.036780862499024E-5 ,1.822397965368832E-4 ,4.351176020132534E-5 ,8.611873268050476E-5 ,0.10801828548293202 ,4.467681463077083E-5 ,2.4493515947201166E-4 ,0.8912703794899508
2145,0.07633770423233643 ,0.30945849843426365 ,4.2942130435969923E-5 ,1.3301064414622725E-5 ,8.192655853996704E-6 ,0.2003394412580606 ,3.334434461069188E-5 ,0.41359666169217113 ,1.380053716641524E-4 ,3.190881618872062E-5
302,0.07633770423233643 ,0.30945849843426365 ,4.2942130435969923E-5 ,1.3301064414622725E-5 ,8.192655853996704E-6 ,0.2003394412580606 ,3.334434461069188E-5 ,0.41359666169217113 ,1.380053716641524E-4 ,3.190881618872062E-5
1000,2.3394397987417395E-5 ,2.0116911060284703E-6 ,6.827025821765774E-6 ,0.9999128637066784 ,2.2592617571557105E-5 ,1.367692475652163E-6 ,8.662567275805814E-6 ,2.335544835406653E-7 ,1.6522472064992645E-5 ,5.524274534870733E-6
442,8.996498894536239E-7 ,2.3320270935173802E-6 ,8.790643535548884E-7 ,0.9999881119818633 ,5.192197955880103E-7 ,7.004619252813992E-8 ,1.373363836398612E-7 ,5.51201848759944E-7 ,1.7530361147605646E-6 ,4.746436465008566E-6
191,3.340026538183742E-4 ,0.193573922525027 ,0.024023917324787182 ,0.4701561093159911 ,2.2529006431853553E-4 ,0.04634365712092777 ,8.470393016630556E-5 ,0.07829489492351384 ,0.07378079614640112 ,0.11318270599504875
945,0.7284593735927913 ,0.2055809489712476 ,7.356101186684047E-5 ,1.260309969529085E-4 ,0.06406230367853699 ,1.5991794724090402E-4 ,1.7671145206327383E-4 ,6.579439987492545E-4 ,5.360446171401268E-4 ,1.6716373341067693E-4
452,0.7284593735927913 ,0.2055809489712476 ,7.356101186684047E-5 ,1.260309969529085E-4 ,0.06406230367853699 ,1.5991794724090402E-4 ,1.7671145206327383E-4 ,6.579439987492545E-4 ,5.360446171401268E-4 ,1.6716373341067693E-4
170,1.2898072093436063E-5 ,1.1738526926492497E-6 ,5.5153219024111306E-5 ,0.9998748229541435 ,1.9241884749479955E-6 ,1.8416380791059147E-5 ,5.074971231865678E-6 ,1.2298926461347666E-7 ,2.1788320782320627E-5 ,8.625051501409573E-6
412,6.841768499398706E-5 ,0.19836583671419458 ,4.66985832770439E-4 ,0.41929824162666923 ,6.524883920497424E-4 ,0.16943701392192423 ,8.141594058519274E-4 ,0.13263687053625534 ,0.07817376754750911 ,8.621833778149415E-5
95,2.0322033994503176E-5 ,3.5608997986099386E-4 ,0.14934798379426922 ,0.3715258206817534 ,0.020482277962786375 ,0.19001423202220574 ,0.0052355482763157294 ,1.8434990389955722E-4 ,0.10202819479092184 ,0.16080518055399265
59,0.001219138028774584 ,4.936041015413242E-5 ,1.881301070758023E-5 ,1.4662883119285052E-4 ,0.007954263946717407 ,0.8929416824188113 ,1.4636321933702475E-5 ,6.661287222000745E-5 ,0.0975134707696989 ,7.539338978990775E-5
106,0.00885721546283125 ,0.05813376386182858 ,0.29803993761932696 ,0.24383565048054162 ,2.070578316010228E-5 ,0.043683204332393546 ,0.07258247803715676 ,0.011509471615315786 ,0.06565793464877412 ,0.1976796381586712
970,1.8114910434433406E-4 ,1.829883431066388E-4 ,0.04711674118843098 ,0.41453693025723753 ,0.28451568524718807 ,0.0081217635388089 ,0.013535853436047508 ,0.08239959215751587 ,0.1493762543991824 ,3.304232813760965E-5
1258,2.5724636827197156E-5 ,3.0632017775737934E-5 ,0.04767017384103197 ,0.9171192734995541 ,8.703537594116007E-6 ,0.0014839940073213087 ,9.41164203304979E-6 ,7.407609490593944E-5 ,0.03350039498059139 ,7.761574236481993E-5
1023,7.362226783969588E-5 ,0.008285415185232056 ,0.36026888496961396 ,0.4101642875112464 ,9.920208234304709E-4 ,0.02636671966811393 ,0.061299428716381305 ,2.678164622928657E-5 ,0.04727865564704995 ,0.08524418356486337
9,8.67592166211205E-5 ,0.053255578594381625 ,2.2895449099161424E-5 ,0.8012801182217644 ,6.647835569416631E-5 ,0.10682897042109057 ,5.123783396396835E-5 ,0.038190471642706475 ,1.7771915004554403E-4 ,3.977111463239203E-5
331,1.1038239730337012E-4 ,8.155197838131992E-5 ,1.9198719699419033E-5 ,6.255409262444371E-4 ,6.249408186324344E-5 ,0.6318420614414096 ,3.5862012238514215E-5 ,0.20529138724196475 ,0.1619036163776022 ,2.7904823293191768E-5
1871,0.015204736782546233 ,0.06474384749088442 ,0.12819047278759738 ,0.3649495239525899 ,0.0010310976949857225 ,0.249342563157176 ,0.014726561032570177 ,0.004441139986852377 ,0.09022550579123702 ,0.06714455132356106
1517,0.040177353933901934 ,0.07799074452905899 ,0.13256114919313167 ,0.38978593142579393 ,0.041683912623263174 ,3.591678335413125E-4 ,1.5471750960698954E-4 ,0.019115101446336182 ,0.2979926867041435 ,1.7923480122216317E-4
1304,2.4058283124500474E-5 ,2.1508223854133836E-5 ,0.31235830780202817 ,0.6874246012416796 ,3.3285709953515516E-5 ,1.0714080702554614E-5 ,3.236571041324111E-5 ,4.130365616125853E-7 ,4.5291461425865355E-5 ,4.945445025687352E-5
174,0.0816938583222088 ,7.586764216541414E-5 ,6.23267107484346E-5 ,2.5531372913664175E-5 ,2.912505270521704E-6 ,0.9176360051651073 ,7.433950529975654E-6 ,4.0010408016655886E-4 ,7.987184094599429E-5 ,1.608840994334907E-5
1341,1.3347235728982583E-5 ,0.011449576601108525 ,6.412654143970874E-5 ,0.7807697692145553 ,6.240080681896078E-6 ,4.3389820062753195E-4 ,0.028287681449345067 ,6.151874963239771E-4 ,0.011517525712570977 ,0.16684264746761804
