11,0.0887840664213671 ,3.373344874669538E-5 ,2.758081345682157E-5 ,0.04174182882198284 ,2.5562939592430354E-4 ,0.04958312594493763 ,0.1084302307895046 ,3.5310872711217324E-5 ,0.7110132617373208 ,9.523175404791858E-5
1809,1.8809522024634497E-5 ,0.06295151370740586 ,2.794280841284537E-5 ,0.8385439793231632 ,3.197576982133757E-5 ,1.45653457282022E-5 ,0.02762177323289756 ,3.8341187820400425E-5 ,8.694018145058987E-5 ,0.07066415892127559
1261,5.4267895609679966E-5 ,0.13811578633310803 ,2.4071124335835834E-5 ,0.847994984138243 ,7.509767196681186E-6 ,0.013180527176042876 ,5.388789552258283E-5 ,5.038465304315874E-4 ,3.02003369791345E-5 ,3.49188025305319E-5
1263,4.4863843422166455E-4 ,2.842681623942818E-5 ,5.408972584727353E-5 ,0.9571082325928356 ,7.474114998780682E-5 ,4.2391379632581435E-5 ,1.5014273077442052E-4 ,7.151774126814286E-4 ,0.04082815692235276 ,5.500028354272398E-4
1227,0.021597397848714103 ,0.16511393499437907 ,0.007526426630990902 ,0.5371738195137344 ,3.22677830803303E-5 ,0.026526602496908143 ,0.0074947941406529675 ,9.34709600847617E-5 ,0.23229596896643145 ,0.0021453166650239022
1245,8.514395466687353E-5 ,3.2635640598103726E-5 ,0.020186428313169687 ,3.190724626145126E-5 ,2.2898995712775523E-5 ,0.9347575287870619 ,8.621887098200789E-5 ,9.893165110121619E-5 ,0.044675403603714726 ,2.2902936730915412E-5
982,8.514395466687353E-5 ,3.2635640598103726E-5 ,0.020186428313169687 ,3.190724626145126E-5 ,2.2898995712775523E-5 ,0.9347575287870619 ,8.621887098200789E-5 ,9.893165110121619E-5 ,0.044675403603714726 ,2.2902936730915412E-5
1870,1.045810644797829E-4 ,1.5830734712911248E-4 ,4.5796893650364354E-5 ,0.8473216524935441 ,1.0332762414206233E-4 ,0.0488742063613293 ,2.460870863056498E-4 ,0.021989117406284706 ,0.01950505435613774 ,0.06165186936699686
1857,2.9213198979615472E-5 ,7.836271008049239E-5 ,3.7148765583572893E-5 ,0.9138417182746965 ,3.1283911264484334E-6 ,7.173887193845489E-5 ,1.6100482677165506E-4 ,0.052921023499081746 ,2.2560416780147386E-5 ,0.032834101044961546
185,3.301417584584086E-5 ,0.030381647299836844 ,2.3384608069106838E-5 ,7.354043692847363E-5 ,2.2539861148362257E-5 ,1.9064714024477784E-5 ,0.8111397509527767 ,7.858574330012584E-5 ,0.15820267102927116 ,2.580117879898243E-5
323,3.241024070120707E-6 ,2.755842412559286E-7 ,2.2589770356222792E-7 ,1.745277064164105E-7 ,1.9301889393904563E-7 ,0.9999894490842924 ,2.886665903686344E-7 ,1.5964498572167805E-7 ,5.663349572871527E-6 ,3.292019435381212E-7
1137,0.044656017862204314 ,0.3580693690614447 ,3.367840939712398E-5 ,1.5703219382844592E-5 ,3.786446579098007E-5 ,0.2199831472334398 ,6.225716399761685E-5 ,0.3769964421475995 ,1.122932886946285E-4 ,3.3227148048358666E-5
758,1.1175473894576889E-4 ,4.6152721617651655E-5 ,3.4510887581466597E-5 ,7.593601130371341E-6 ,1.7420770994170227E-7 ,9.591749357246256E-5 ,3.861171562892342E-6 ,0.9995375869222372 ,2.866617640564966E-6 ,1.595816380017206E-4
491,0.02179169959159198 ,0.01543683444128445 ,2.8485730194487112E-5 ,4.800707548919198E-5 ,5.12794544447194E-5 ,0.0027095771173032087 ,0.7088580347825836 ,0.11282454426984391 ,1.5153387068587777E-5 ,0.13823638415019587
333,1.1116720224580679E-4 ,8.376178017774347E-7 ,6.285168290031055E-6 ,1.415310847359554E-7 ,4.559430807381692E-6 ,0.9998620521730615 ,1.4943501510274914E-7 ,9.472774108401643E-6 ,3.2688913022072907E-6 ,2.0657762830202943E-6
504,3.567290353143067E-6 ,1.546875893833289E-7 ,6.05347686287339E-6 ,1.0741149927571288E-7 ,1.5543925987155043E-6 ,0.9999801118850995 ,1.0815013181136357E-7 ,4.793835367306756E-6 ,1.6280168071558795E-6 ,1.9208536907817505E-6
1281,8.982590301787443E-5 ,2.2406039861676194E-6 ,1.6477028504407326E-4 ,1.5009119672594206E-6 ,5.0855070898034216E-5 ,0.9996294995901398 ,1.5155051945086646E-6 ,2.6116487802445696E-5 ,1.7532192876631616E-6 ,3.192242266229654E-5
229,7.715905966985346E-4 ,0.034509434990076214 ,2.6199393869967173E-5 ,3.253654847261782E-5 ,3.6423769858866306E-5 ,7.14123107501715E-5 ,0.8584969102047469 ,9.665381174847242E-6 ,0.10601679827675377 ,2.9028527597736547E-5
892,5.902800743398887E-4 ,1.5007390939215987E-6 ,4.5450475580066256E-4 ,6.824494016226932E-5 ,5.461320905937867E-7 ,0.9984067808077266 ,7.872930202242513E-7 ,2.1496511910495104E-4 ,1.494876198404808E-4 ,1.1290251882032021E-4
1328,1.9101466882149757E-4 ,4.998388154047316E-4 ,1.2747755926875918E-4 ,1.5083960916298023E-4 ,1.128783404750877E-6 ,0.9936725072310703 ,4.199999218697533E-5 ,0.0017571796324930718 ,3.140145249692379E-4 ,0.003243999183217754
1001,1.7927254814736787E-4 ,2.711839782631687E-6 ,0.9958882852786279 ,8.860671954124301E-4 ,2.0238049487812434E-4 ,0.0019296303107301045 ,1.871812502750973E-6 ,1.163505840983217E-4 ,7.008265138777422E-4 ,9.260342194260445E-5
1444,0.9983509910713754 ,1.4217729951664155E-4 ,2.3870503983584377E-4 ,6.838343572643503E-7 ,4.402027021520174E-7 ,6.423743332412206E-4 ,1.2223419795155875E-5 ,5.035133886524381E-4 ,2.129289865375611E-5 ,8.759851187005792E-5
806,4.724429526985583E-4 ,4.37912279154895E-5 ,1.547445817942838E-5 ,4.1345794735206665E-5 ,5.144591020082547E-6 ,0.9990687904292361 ,3.639132650536956E-6 ,9.69743963763107E-5 ,2.472491557106302E-4 ,5.147861477614681E-6
1916,8.438613441128439E-5 ,1.3040553181426275E-6 ,4.691839744894442E-5 ,1.7134821801379894E-6 ,3.8614992539617294E-5 ,0.9997670106901105 ,5.839998036392132E-7 ,2.964704758449796E-5 ,7.352199475521023E-7 ,2.9085980655605393E-5
91,6.643473962711622E-5 ,1.0742716935450758E-6 ,8.087960744175883E-7 ,8.713935541907941E-7 ,6.780078915731343E-7 ,0.999807881184157 ,1.0682411298361662E-6 ,5.86909566018142E-7 ,1.19411532495484E-4 ,1.1849238106860813E-6
279,0.12403242652765573 ,5.996089323851633E-5 ,0.1715029250328192 ,7.84799808489739E-5 ,3.2039363989176225E-5 ,0.7035644596801945 ,1.0244478140158752E-4 ,4.354914098087053E-5 ,1.4129673297454267E-4 ,4.4241786589695507E-4
259,4.02684985286883E-7 ,0.9998136336905438 ,2.893558054434938E-7 ,4.9230449123451824E-6 ,4.902090116864726E-6 ,2.1818328136234476E-5 ,1.276778290078244E-4 ,4.7868032556820836E-6 ,1.4427816950525511E-5 ,7.13835628612924E-6
268,9.055319551606124E-6 ,2.639947901384755E-5 ,4.819648379625223E-7 ,5.42040642066706E-6 ,3.0811382032843378E-6 ,1.1322107490496373E-5 ,0.9998950756931656 ,3.75860720076126E-6 ,2.184699486435731E-5 ,2.3558289251431204E-5
369,1.1894752543753838E-4 ,1.0021492183769483E-4 ,5.712639038838642E-6 ,2.04321848254447E-6 ,0.9997363793248606 ,2.6808469502642125E-6 ,1.4123440789025163E-5 ,1.1565289034348914E-7 ,1.9427166957347882E-5 ,3.5526275568846823E-7
239,9.145198725574341E-6 ,3.7071346080194535E-7 ,1.9186025323473606E-7 ,8.864474436732128E-7 ,2.1425914128940484E-7 ,8.153769001550822E-6 ,2.0874275895308052E-7 ,1.6682830328093794E-7 ,7.968571268106216E-5 ,0.9999009764682307
93,4.124208702667356E-6 ,2.470794292735655E-6 ,4.272021436950256E-6 ,0.9999779280904206 ,2.3260335997146953E-6 ,1.3471565806330624E-7 ,1.3550058123432564E-7 ,1.1529865518497242E-7 ,2.4555842815571735E-6 ,6.037752371207592E-6
1608,4.7466999896256605E-6 ,4.4751234801120615E-7 ,3.294000807633688E-5 ,2.2202290249352705E-5 ,1.680587703602096E-5 ,7.378835754381638E-6 ,6.588049294774638E-6 ,2.0578679513489636E-7 ,0.9999037728633388 ,4.912077117518283E-6
502,1.698750608638811E-6 ,1.1577438598754144E-5 ,1.3181740671874984E-6 ,1.1031224084538208E-6 ,1.3126427571706065E-6 ,0.16521313016354947 ,0.834765006257906 ,9.573122529568928E-7 ,1.5024481558269266E-6 ,2.3936896955260346E-6
92,4.078665951724269E-5 ,1.6312744713666078E-4 ,4.66871128852852E-5 ,9.240639449725892E-6 ,2.7799221599563653E-5 ,0.06509439882858459 ,0.9344634647029103 ,7.477354221596537E-5 ,6.963820442425838E-5 ,1.0083641276497685E-5
432,9.871464324037452E-6 ,0.0025367463118630756 ,1.5370940125946642E-5 ,0.06239177073242334 ,2.911063350959671E-5 ,0.2754237409439926 ,0.22113841484432487 ,0.08930914402854913 ,0.34889134572023783 ,2.544843806496649E-4
175,2.475013877971702E-4 ,0.02981135650243707 ,5.527465140420398E-5 ,9.659372695315859E-5 ,5.2004646002649E-5 ,3.906513851180193E-5 ,0.5923430065764627 ,0.017687921056465414 ,0.22912344653765435 ,0.13054382977631127
127,1.1716484162616601E-6 ,1.5555130724783465E-5 ,8.494950786259129E-7 ,7.754344898267107E-7 ,9.036991121353391E-7 ,0.8675546429067081 ,0.1324224399825452 ,6.510977200887004E-7 ,9.77430642837662E-7 ,2.033174562114172E-6
317,4.130045642780401E-6 ,1.1234644382083386E-5 ,1.5550029892115942E-6 ,2.5686138669695055E-5 ,1.5696680909704292E-6 ,3.172063926253144E-5 ,2.739545425260918E-4 ,0.9983531492811942 ,0.0012940177863730825 ,2.982250869438489E-6
117,0.0949197351421141 ,3.9754284315792783E-4 ,1.4117475103046911E-5 ,2.014954917674368E-5 ,1.0526582730993275E-4 ,2.295818459821734E-5 ,0.8345804721031702 ,0.06992544324756736 ,9.955738137073691E-6 ,4.359889665307718E-6
218,0.1623559262962169 ,0.20966981074611318 ,1.1124462605378961E-4 ,0.08838569352556094 ,6.285054198514443E-4 ,2.9947600738037465E-4 ,0.11752586238027625 ,0.001215472728329185 ,0.4197370331034901 ,7.097516672787308E-5
867,4.449791747308524E-5 ,1.4664959287636148E-5 ,4.7648765432516484E-5 ,3.705477195953161E-5 ,3.689163593573698E-4 ,0.46552162878910913 ,4.406443402109258E-5 ,0.033795138600977236 ,0.5000702300872291 ,5.615531515328429E-5
1187,0.6530033361647192 ,8.796263283922879E-6 ,5.507085052736735E-6 ,1.2979564066879926E-5 ,3.2514873630431216E-5 ,1.2544660942327548E-5 ,2.697669659949869E-5 ,0.34678820152503326 ,8.835482990743309E-5 ,2.0788336764406107E-5
1195,0.7974979750091861 ,1.2059779514894725E-5 ,2.0083235520875542E-5 ,2.3204524301132458E-5 ,5.046310384078365E-5 ,9.500014357411595E-5 ,1.9824602599921912E-5 ,0.2022467910836616 ,2.6910570931801752E-5 ,7.687946868915073E-6
390,0.7505215066819673 ,1.660912123235941E-5 ,1.8886973454181383E-4 ,0.07354289820051088 ,0.07343128272556754 ,2.1099395146969733E-4 ,2.9754210873433373E-5 ,2.5598900142427664E-4 ,3.8390170506038484E-5 ,0.10176370620190671
735,0.8233845975964202 ,1.597377154393136E-5 ,1.958846182844196E-5 ,9.022436014672868E-6 ,1.7780565864861014E-5 ,2.81163012786858E-5 ,1.7553616901675234E-5 ,0.17644289693700488 ,5.10262086663809E-6 ,5.936769227580078E-5
70,5.132444706937452E-5 ,1.784855350723504E-5 ,6.413722580242373E-6 ,3.7018111554987243E-6 ,2.1059561659581628E-6 ,1.4523038716736725E-5 ,0.99981596586648 ,2.5627591427450604E-6 ,5.591970232816678E-5 ,2.963414285415011E-5
1436,0.49078850959486603 ,3.75332637280337E-5 ,7.516184664279944E-5 ,1.4447150537381823E-4 ,6.47690856764989E-7 ,1.553678464725708E-4 ,3.948069122503991E-6 ,0.5087575223278858 ,1.4492676907578936E-5 ,2.2345178144074094E-5
947,0.6654923236152135 ,3.379597324231432E-5 ,1.4057596363768613E-4 ,2.98941434997509E-4 ,5.770549298883944E-4 ,1.4655429482497698E-4 ,1.9194716341161644E-4 ,0.3328659295488778 ,2.3186888937807545E-4 ,2.100818652816495E-5
1165,0.9995938669257154 ,9.676959573710501E-5 ,1.8462704088637932E-5 ,1.1040438168797872E-5 ,1.0073971134434736E-5 ,2.0990619219495677E-5 ,9.216663490467232E-5 ,4.339960140473308E-5 ,4.7990384868747765E-5 ,6.523912475798907E-5
197,1.720687865977826E-5 ,3.5836473346632165E-6 ,5.080020948609368E-6 ,1.3091114019147258E-6 ,1.2676294185977026E-7 ,1.3701144565649136E-5 ,3.7234033049091416E-6 ,0.9999524584264411 ,1.0621814739192126E-6 ,1.7484229276593827E-6
1333,6.527414041756603E-5 ,2.6038693734568083E-5 ,1.2121407722119126E-5 ,2.5829242626076422E-5 ,3.0337020514926778E-5 ,5.336700015960883E-5 ,1.2950875144441428E-4 ,0.9995709104594144 ,2.3618921622790765E-5 ,6.299436234368824E-5
295,4.076562294937454E-6 ,2.24421424670249E-5 ,3.2744711639011524E-5 ,1.4474183725951903E-4 ,6.878773611736593E-6 ,6.726868419411032E-6 ,3.2613336975131497E-6 ,0.06697371983577095 ,0.8539824430751868 ,0.07882296485965286
1438,2.1725341363788538E-4 ,6.983456914554552E-5 ,8.683088946779065E-5 ,1.1890685000380936E-5 ,2.9944214885350226E-7 ,1.9077971694996372E-4 ,2.726023823981977E-6 ,0.9990565482126501 ,5.080487507759796E-7 ,3.63328998424537E-4
426,5.473154210496175E-5 ,4.0534710815914827E-4 ,4.808865710036671E-5 ,4.167658324191298E-6 ,1.876307504998276E-5 ,3.0295081641171885E-5 ,2.381783925941935E-5 ,0.9993791804281521 ,5.118470143688109E-7 ,3.509676319422986E-5
931,0.052130873180651016 ,0.0704952095336056 ,1.447973705088127E-4 ,0.13536566572774597 ,0.13442878143316878 ,0.2271027317813787 ,0.1730253307026371 ,5.803799352591659E-6 ,0.12282463462919625 ,0.0844761718417552
899,0.9996584112601679 ,3.262303772083523E-5 ,1.4350171021555214E-5 ,2.3080310634862535E-5 ,2.6485603062484913E-5 ,1.0064093031121195E-4 ,3.868303993010305E-5 ,1.3116667256833838E-5 ,5.88822164512733E-5 ,3.372676344280835E-5
2088,0.8389956156315577 ,7.0994728945917776E-6 ,2.011049524909606E-5 ,1.7596279776255147E-5 ,2.3118417196346196E-5 ,3.142178872475459E-5 ,1.1710723324796816E-5 ,0.16077237397433125 ,1.7056850571968652E-6 ,1.192475318880087E-4
401,0.9996373689297805 ,4.1825434666250964E-5 ,3.0305021983743756E-5 ,1.2028457769848221E-5 ,3.7196202943111335E-6 ,3.514215186458189E-5 ,3.535830066027611E-5 ,5.824229844578573E-5 ,7.39838501825611E-5 ,7.20259343522443E-5
1419,1.8530578065142404E-4 ,2.698890666018551E-4 ,0.010621379157998817 ,9.041080725854603E-5 ,6.641269586950071E-5 ,0.7992950927914713 ,0.0012181266849743298 ,0.04784920788733191 ,0.06654946947870485 ,0.07385470564913757
549,5.302483771773598E-5 ,1.801703032820997E-4 ,4.9389882828997085E-5 ,2.439250038478938E-4 ,9.01955823488105E-5 ,2.772293133240449E-4 ,1.1185649775643173E-4 ,0.03367405857912273 ,0.9652756890036873 ,4.446099608396615E-5
16,7.6067249212457976E-6 ,6.417302323295837E-6 ,0.06302435583588022 ,0.07862913031826131 ,1.141361915346348E-5 ,1.9577522800219924E-5 ,1.4518783881647143E-5 ,0.16054585964836673 ,0.6313682980033996 ,0.0663728222410125
474,8.897968558088899E-5 ,0.2554544514766061 ,2.7689435293216184E-5 ,0.0012957717714430867 ,3.2399198520236605E-5 ,0.09746273982075528 ,0.547412685404631 ,1.4890275219130614E-4 ,1.826800878286502E-4 ,0.09789370036715016
519,6.025280884741173E-5 ,1.5383587268229663E-5 ,4.369687472586255E-5 ,1.2941962106616757E-5 ,2.9554194954950097E-7 ,3.816548286800532E-5 ,1.181697000690791E-6 ,0.9996810314866169 ,1.9304214338126038E-5 ,1.277463442786361E-4
1832,0.420956662276492 ,0.05293524959979586 ,4.874922824941701E-4 ,0.0056686561828695504 ,0.020997846908826542 ,0.16898004622064697 ,1.829224085419396E-4 ,0.09533366537575512 ,0.1463883728305397 ,0.08806908591403816
1251,0.420956662276492 ,0.05293524959979586 ,4.874922824941701E-4 ,0.0056686561828695504 ,0.020997846908826542 ,0.16898004622064697 ,1.829224085419396E-4 ,0.09533366537575512 ,0.1463883728305397 ,0.08806908591403816
464,2.5845219284685166E-4 ,4.285464107973102E-5 ,1.728237182459867E-5 ,4.302886119837676E-5 ,2.8779420662677455E-5 ,0.05615402730245836 ,5.5665422854883836E-5 ,0.1367048156172037 ,0.8066102437475506 ,8.485042232006096E-5
436,2.9588301068465536E-5 ,4.74901056339734E-5 ,4.489977494627495E-5 ,4.2897426828066685E-5 ,5.262123792068483E-5 ,2.4525912345371953E-5 ,3.699580849511667E-5 ,3.359493130373502E-5 ,0.9996541704672874 ,3.321603417085125E-5
273,4.044573704110082E-4 ,1.594512941727885E-4 ,0.020857932923659814 ,0.09452200285444973 ,6.586279536542608E-5 ,0.05456821281822699 ,0.25536201924395835 ,1.7212211979157033E-4 ,0.5734818547838532 ,4.060837961111796E-4
450,1.8226813265652836E-4 ,5.508570565249409E-5 ,2.445222505186516E-4 ,5.102490951810505E-5 ,4.529024000881887E-5 ,0.8317845410693145 ,4.001325082365758E-5 ,1.966843800780761E-4 ,0.16700447818436295 ,3.960918770659626E-4
1234,0.15109893810267644 ,0.06039524963952254 ,8.297861352342958E-4 ,0.049799729627872116 ,0.043303352557246766 ,0.001984283588847619 ,0.18328254301482683 ,0.14534183121053187 ,0.34773167772725244 ,0.016232608395988914
441,1.8849950896686538E-5 ,1.4415365029529922E-4 ,3.0513662368267962E-5 ,1.7236054603001004E-5 ,0.1442973740689392 ,2.581446406791139E-5 ,1.450311700800095E-4 ,4.909112330731503E-7 ,0.8552331252175103 ,8.741085000620472E-5
386,5.353771440418676E-5 ,5.258856988416489E-6 ,0.9992542664506546 ,2.7979741722365823E-5 ,4.794417294512618E-5 ,3.8340498240354453E-4 ,7.329994790417905E-7 ,9.834594535894916E-6 ,5.0207947869971385E-5 ,1.6683253899680005E-4
471,1.990467742500676E-5 ,8.635948908111739E-5 ,7.438099982332376E-5 ,0.07089477048064247 ,5.51092706712833E-5 ,0.10016387399029483 ,1.0519046324000177E-4 ,2.0782901259637406E-4 ,0.8283321782748325 ,6.040334139304423E-5
1476,2.928006189014925E-4 ,0.15889714408362227 ,0.02324621723532693 ,0.2570401614923217 ,5.7848955108429926E-5 ,0.001273698868759673 ,0.1303844860313761 ,3.790671734357691E-5 ,0.3445775961425106 ,0.08419213985472929
114,6.025280884741173E-5 ,1.5383587268229663E-5 ,4.369687472586255E-5 ,1.2941962106616757E-5 ,2.9554194954950097E-7 ,3.816548286800532E-5 ,1.181697000690791E-6 ,0.9996810314866169 ,1.9304214338126038E-5 ,1.277463442786361E-4
322,3.301417584584086E-5 ,0.030381647299836844 ,2.3384608069106838E-5 ,7.354043692847363E-5 ,2.2539861148362257E-5 ,1.9064714024477784E-5 ,0.8111397509527767 ,7.858574330012584E-5 ,0.15820267102927116 ,2.580117879898243E-5
489,8.705211656203313E-6 ,1.4472922710889357E-5 ,1.4727803397370848E-5 ,3.579133666478408E-5 ,1.1866032347243524E-5 ,1.0185469101897216E-6 ,1.8265408122883615E-5 ,0.050095706929513484 ,0.43603002943497526 ,0.5137694163737017
1082,1.444214065735481E-6 ,4.838318605138766E-5 ,1.573889624587467E-6 ,1.3647549224672503E-5 ,4.4114617572093336E-5 ,1.5113272634367477E-4 ,6.716485354738633E-5 ,0.09789747691966211 ,2.905273127689404E-4 ,0.9014845347311394
