0,3.9090815260212705E-5,2.7253383391836383E-5,3.875506726052792E-5,3.4590215471800496E-5,0.37019953884772033,5.770703936855928E-5,0.6295246213483168,2.5408044588747775E-5,3.4234609521461926E-5,1.880062910033645E-5
1,0.4884830205208508,1.2010784977835689E-4,0.15472048692057683,0.16870662594149283,0.11872035397490398,0.0040025843914832885,2.115396399389625E-4,0.06487853448868275,5.355467207476458E-5,1.0319160021742537E-4
2,5.729350655378404E-7,1.3133077658315137E-6,1.023621476784483E-6,6.98740340473048E-7,1.0305661045245914E-6,9.049285312918369E-7,8.039835259152742E-7,8.588901775504178E-4,0.9991338323327102,9.294069287368838E-7
3,1.0581210662660252E-4,1.1538566081861472E-4,1.1846311909219209E-4,1.2582760392107045E-4,7.720394549078617E-5,9.302343757371737E-5,9.584864819291856E-5,2.3231240041648842E-5,0.9988689721966747,3.7623204156779597E-4
4,3.5134406157663064E-4,0.046770104254505826,0.026742897649805936,6.342661427144663E-5,0.017426446415089517,3.046990108433639E-4,0.0018741037049368387,0.008095079659641055,0.6891276683440112,0.20924423028531827
5,0.1545206247621315,1.7606661700060536E-5,1.254341453590113E-4,2.7442256041718178E-5,3.192511325888249E-4,3.212168685491403E-4,1.0055946439861486E-4,0.0410057296619431,0.8031697337703902,3.9240127689770584E-4
6,2.4910337046062174E-4,1.8660519847230845E-5,0.047413696566469536,0.5551577061224178,4.725178381808741E-5,9.990131298425387E-6,0.13523484401154856,2.7165367007502115E-5,4.94667406431952E-6,0.261836635453068
7,3.137466433872388E-4,7.885602771270499E-5,0.22258208498688037,2.721604178129518E-4,4.2709108035789E-4,2.825911153696107E-4,5.661563024803547E-5,5.080511134407514E-4,0.7754722812668131,6.521717977506236E-6
8,4.791612111765927E-6,1.8950997817677476E-5,1.4682915444203808E-4,1.2413061272629853E-5,7.032775845148001E-5,0.9996436717327198,3.66601797899325E-5,1.8753876467918423E-5,3.6430752741926254E-5,1.117087418482302E-5
9,0.8689076720777069,1.2225484923143994E-4,2.1189485959468549E-4,7.149926216056367E-5,0.13020875193581025,3.4665962658726916E-6,4.961476896985589E-5,2.166765208152805E-4,1.4370847643594214E-4,6.446065300917903E-5
10,9.448698601909369E-5,3.550551047681393E-5,0.022267440081856233,3.657548593911601E-5,0.19004372111827408,7.968205689889849E-5,0.7026822498527283,8.607903513538608E-6,2.9535918744602837E-5,0.08472219508554933
11,0.09696682327251333,1.1201072611862823E-4,7.646083352290421E-6,5.24946898456389E-5,1.5632591740948794E-4,1.708319132807094E-5,0.9026035883451605,4.229542632002091E-5,2.6976987076656926E-5,1.4755360875357612E-5
12,0.803704464180048,0.021560889093391055,0.006689104500507625,0.051970887644297324,0.06824461117870753,0.033148033537210686,1.809661463853768E-4,1.6807647776378532E-4,0.013792137490708905,5.4082975097974E-4
13,9.925681625644381E-5,5.4725322690773295E-5,6.326313896975743E-5,0.8612624993321913,3.053690058992542E-4,2.171200588159599E-5,2.614077942493595E-5,0.02487429108656685,1.3336130352741875E-5,0.11327940638176628
14,0.14427904027454255,1.5838374831088534E-5,1.0666341635287837E-4,2.3745777094414496E-5,2.8981490199245745E-4,2.9920782691182765E-4,9.011358028603152E-5,4.549197599240672E-4,0.8540631569194985,3.7749916856628636E-4
15,1.7207641037863724E-5,1.0532267300030789E-4,1.1428104192945023E-5,1.3838853049926052E-4,0.6880623415849798,1.8482922716248894E-5,0.24952643022404666,8.394996355641046E-5,1.0384230333947447E-4,0.06193260605263115
16,7.979933931684184E-5,3.697080678284962E-5,6.382742149459786E-5,6.459160153453084E-5,8.231659784363537E-5,0.6559938468400593,0.34359200710971627,3.4380136894829646E-5,2.1823861027907296E-5,3.0436285329238055E-5
17,2.313180702722584E-5,1.0610082660745038E-5,1.3192194325523041E-5,3.590576943633398E-5,1.8413634495166847E-5,1.869502007377993E-5,1.0681524176731517E-5,0.999781549358151,8.354949963485993E-5,4.271110018854286E-6
18,5.676604300997946E-5,1.5267700793964123E-4,3.2826458235993473E-4,4.630879525763387E-5,9.420267376777389E-6,2.0243031196895884E-6,2.7505209984681375E-5,1.8731493186290303E-5,4.3661237498223894E-6,0.9993539361740155
19,5.8709666501802753E-5,1.2389980763462545E-4,2.1713737869920056E-4,1.6474193941002504E-4,6.131720184657E-5,8.110868243272362E-5,1.8270136362153174E-4,1.0582827364537038E-4,0.9988813987191412,1.2315696706682915E-4
20,0.708115351065401,9.47828288750939E-4,1.356347836943052E-4,0.0015831485504610864,8.63904338627702E-4,1.1355374755059775E-4,0.1421474460228053,1.5161529400915043E-4,0.1449883353176702,9.531825910296802E-4
21,0.9993655526601211,1.3344720995845993E-4,1.936214969991363E-5,6.258430869368769E-5,1.5821979659315463E-6,2.323182870651354E-4,1.3783148228966572E-6,1.1345230833834032E-4,7.552844563992055E-7,6.956727887804908E-5
22,0.0014098900999075185,0.5773964928790011,0.0027928263160388895,0.19392471022961766,0.20383752391033655,4.6957557650075953E-4,3.649804445752736E-4,9.152231591994574E-6,3.968697558282929E-4,0.019397978556601945
23,0.0563018996558913,3.632917654429825E-5,0.0012134561427587258,0.020626289855010013,0.10336251002562519,7.535367201265525E-5,0.20860528837437098,0.11429561296759978,0.15346735695018068,0.34201590318000635
24,0.012275872150245526,0.0186049793795282,5.051966897523156E-5,1.0838884953124841E-4,0.5773927049877374,0.0013781649532882301,0.35247579853204836,4.012408613968607E-5,3.887688078956831E-5,0.03763457051171655
25,3.718477261159655E-5,0.8828892416355444,3.3591491029527196E-5,5.413466548638874E-4,1.018387007713551E-4,5.57915701410222E-5,1.3888440453788405E-4,0.09470165477115747,3.117296610767785E-4,0.021188736338266092
26,3.193521956308128E-4,0.02590930355812434,0.3298179170073351,0.29020118003463424,0.16383155300739824,0.0627784983512565,0.12645801185620567,3.75901759099243E-4,2.638532320512591E-4,4.442899826472734E-5
27,0.03410177172285643,7.70828705550409E-4,4.0621766832161595E-5,0.04446612909975478,0.2240043319125049,0.45459774065916997,0.24173961291359639,5.542627220329366E-5,1.5204980578557172E-4,7.148714174616632E-5
28,0.07777747742663757,0.00557532829007181,0.2125852827838292,0.35912283953420454,0.11525145120828077,0.030645301308641643,0.03805144482444865,0.13869965108908328,0.02157806530020306,7.131582345994751E-4
29,3.2712449982287185E-6,7.4653929443090005E-6,5.35210376809082E-6,3.928440554130043E-6,5.864649392947298E-6,5.236290204481459E-6,4.2752433495364876E-6,0.06347866728998096,0.9364805632148834,5.376129923912313E-6
30,0.0027663744169800952,7.515197522759211E-4,4.643791034427375E-4,8.925323328423982E-4,1.7006426790945896E-4,7.960751375067242E-6,1.3728691725357937E-5,0.0030629614217558866,0.9918630136438008,7.465617892446491E-6
31,1.193736546583962E-5,1.022469333831986E-4,5.957529341567536E-7,4.807262479632141E-7,2.1523458116763915E-4,3.6273494423598424E-6,0.9995220957851446,3.898167282618214E-5,7.469325622973597E-5,3.0106577158295446E-5
32,7.736184928983825E-5,1.66893928884272E-4,2.5916014810406756E-4,2.2647692138373133E-4,4.111784526310395E-5,1.0672915426440103E-4,2.1708913132951742E-4,4.54809227688127E-5,0.9986994905987625,1.6019949994970945E-4
33,1.8451872537372164E-5,7.721364207980875E-7,5.398141996183845E-7,1.393820712824605E-5,5.575698030269965E-7,5.790570778219488E-7,4.353626790147383E-7,0.9998076770898504,1.4974956144465503E-4,7.299328859010684E-6
34,4.456456892462186E-5,1.9150056717179802E-4,5.856699425235902E-5,0.6812934152754215,3.1830627030528366E-4,0.0020751454827039758,2.2319649045854887E-5,0.006573593789129283,0.30941627258073967,6.314822305561921E-6
35,0.8227891756974947,0.02540545329955882,8.145147199851508E-6,0.015064582027876833,0.0915458648328875,2.7292657258552382E-5,4.346871650878485E-5,3.3526189071106235E-5,0.045050967431627176,3.1524000516453517E-5
36,1.1510056847378049E-5,9.662284399140304E-5,6.091731981139803E-6,4.683000920841783E-5,1.1630194006586434E-5,6.578425645494119E-7,1.696184655159738E-5,5.886162806426599E-7,2.7360638856426313E-6,0.9998063707946826
37,1.6518538963053806E-6,3.799022892088229E-6,2.732473212656134E-6,9.8564097025237E-5,2.909678999582314E-6,2.755526360242153E-6,2.103803021469443E-6,0.0010257463926863198,0.9988569631242473,2.7740276588092923E-6
38,0.001008580723340713,7.374747241769722E-5,3.103913579557373E-5,1.3167662718603076E-4,5.555799926094252E-5,1.7805917530404285E-4,2.3284189252019673E-6,5.702084143869498E-4,0.9979460799431779,2.722090205126616E-6
39,9.917854073746754E-6,1.1910440951305277E-6,2.8965818056158947E-5,2.3831597591001463E-5,1.3494288356279542E-4,1.1496174214055782E-6,4.384724807118174E-5,1.7829566103238896E-4,0.9995055426385426,7.231563755355387E-5
40,4.806557016718789E-6,6.366436373794969E-5,0.002942399780623931,4.376539908585E-5,6.868999866460481E-5,0.9968436359387797,6.937344721632603E-6,6.285505371631128E-6,1.6339412317120476E-5,3.4756996809898365E-6
41,2.2946811125130275E-5,2.6531054828312437E-5,1.59779424204197E-4,1.7932674807124462E-5,1.5503594655059603E-5,0.9997092700210709,2.866867340740893E-6,2.6522557764393095E-6,2.9337972339139764E-5,1.3179323852914755E-5
42,0.03907462147090821,0.018859213077954108,0.09373002257839395,0.06649811857705643,0.2670375931795048,4.909373894735391E-4,0.3074982654271565,6.659412748258579E-5,1.2331465556487348E-4,0.20662131951650506
43,6.927871883120044E-5,2.955726061564292E-4,2.0443382197261935E-4,4.8335116664021137E-4,2.1918237627622665E-4,0.28331826522531417,0.7145397272763688,3.0519412503337786E-4,3.6905485190101296E-4,1.959398315061583E-4
44,0.36402938741037166,3.4997032786972E-5,1.963695064573985E-5,0.10216190161690873,0.18693486721489408,3.9351500731067327E-4,0.31649171680016985,2.2947105482482106E-5,3.0186335416555294E-5,0.029880844526013126
45,2.8206806563120177E-5,1.3461912154886287E-4,0.7415024385556146,4.546728632729258E-5,2.2999397470066478E-5,0.07995013568297292,8.694058922925346E-6,3.399398702124587E-5,5.754897809456124E-6,0.1782676902057495
46,1.63056815352977E-5,1.9283603234682548E-5,0.015636903131312097,2.7986216717868785E-5,9.70610883258018E-6,2.8128797343236333E-5,6.34077826078899E-6,0.9431089608237753,0.041141952053957785,4.4328050308129144E-6
47,3.6012021845551064E-5,3.98642387077527E-4,3.9938931500636213E-4,0.7361448420567139,6.879732008231284E-5,9.89357286582386E-5,2.3072929769627187E-4,2.905030056918988E-5,1.2859090085674287E-4,0.2624650106714939
48,8.320732020597621E-7,1.828690412205509E-6,1.2672376814366056E-6,9.114247737203325E-7,1.6342950102629219E-6,1.3569949573273646E-6,5.263953493268621E-5,0.2309911809965896,0.768946552329464,1.7964229766402864E-6
49,2.3923200494904127E-5,7.237350700791976E-6,1.9339192764862575E-4,2.6611633625225272E-5,2.94431050435846E-5,0.9996836497943753,1.8799863790025812E-5,4.7857253060011205E-6,1.0946713320986752E-5,1.2106856945540873E-6
50,0.5564586263461077,8.557797771316826E-5,0.0035435193709454985,0.08469541299087266,0.1380192941247546,0.09306367452096426,0.11915946293922206,1.1634680955399134E-4,0.0048258477976596565,3.2237122206610936E-5
51,6.917331488116096E-4,9.764571279716177E-5,7.754498928050418E-5,5.311413742803278E-4,0.0014413877898362807,3.0951633502128445E-4,0.001276745233607668,7.571251576227869E-4,0.9946416909364915,1.7546932225087972E-4
52,1.175043942549908E-5,2.650771123698813E-4,3.5584589746927113E-4,3.5123768673933446E-4,0.0017595522316906362,3.889619428216289E-6,0.9175814961260468,1.8888599140647058E-5,1.2898955157220735E-4,0.07952327273611755
53,6.38070215206688E-5,6.505884158317752E-4,0.1496006398153023,4.980783582535247E-5,0.09851419585888666,1.7403294328076458E-4,1.2827792910355129E-5,1.6898937112819354E-5,0.7508760633383748,4.113804095446451E-5
54,7.817393195275343E-4,6.034306339868039E-4,5.207339455044108E-4,0.20876473220260267,3.405959843395647E-4,0.14841566304133805,0.19305842212489713,0.11139176825929265,0.336067807142391,5.5107346120182096E-5
55,2.505229951874428E-5,0.5740164458600572,1.847284037468618E-4,1.5689755512527718E-4,1.1160373557490213E-5,2.2327348082389452E-4,1.4481429152046022E-6,7.489987313647331E-5,7.3582295545603855E-6,0.42529873578156435
56,6.699463952392125E-5,0.9990660514250839,3.8288770481228504E-5,6.950652202291911E-5,2.8245039327656774E-5,2.551765436925391E-4,2.469196528358875E-4,8.953413635281122E-7,7.728116847507124E-5,1.5064089719329097E-4
57,1.9244285341385835E-4,2.6590802516399906E-5,2.7264496743414203E-5,0.22830271161158777,0.09704540567097047,4.8714248705684134E-4,7.658986442838543E-5,0.6734085750381233,1.6838901734701495E-4,2.648881578126587E-4
58,0.68944748670211,0.025090100031048605,0.009187585270155153,0.03600710758667091,0.17439198665203912,0.06569197443977601,2.443661714525806E-5,8.273018539005403E-5,5.647087472225209E-5,2.0121640942390117E-5
59,6.545458651033001E-5,2.3242272021628725E-5,0.07239288651187424,0.6501108381196108,0.24099416912723035,6.838151967182658E-5,0.036176116599063154,5.751335040757694E-5,3.672373342771483E-5,7.467418018249053E-5
60,5.203489928556906E-5,0.11452501744633418,0.021469849062203998,0.5942451183984055,0.008801126692274563,1.537795407463008E-4,0.003113804933976006,0.0011867804247154097,1.2229921465717813E-4,0.25633018938740126
61,2.9681538688937E-5,7.435933104620985E-6,0.13293857404443502,0.0019270478311711092,5.9289916918310356E-5,2.971093335453304E-4,0.8596418027603564,2.1561923367271034E-4,3.123524938295786E-4,0.004571086914277935
62,7.31697778748286E-5,2.3129741079708316E-4,0.2593683571977932,0.4762415560543016,0.14794474707104713,4.77225625187777E-4,0.0014338655043583213,2.1565367037436358E-4,0.11030731791460652,0.003706809773659142
63,0.6417713578049041,1.709974744703162E-4,2.465622407888237E-4,0.16776312855225214,5.4176330251355564E-5,0.14333207697674014,0.0035268974268521263,0.02953352350882195,0.013553846957002931,4.743272791619315E-5
64,4.540545275306063E-5,0.1315029931746782,5.128266636034979E-5,0.34714767387979883,0.09668531851081658,9.263831127905635E-5,2.0497928984293632E-5,2.357753360553271E-5,0.028183937453524526,0.3962466750881998
65,4.655258330403549E-5,2.644886041394372E-5,6.726721653627157E-5,0.9994963908756445,6.333148239464184E-5,1.7095140320934273E-6,3.0078482032425052E-5,9.046550454460402E-5,2.5331160112459306E-6,1.7522236508633006E-4
66,5.729350655378404E-7,1.3133077658315137E-6,1.023621476784483E-6,6.98740340473048E-7,1.0305661045245914E-6,9.049285312918369E-7,8.039835259152742E-7,8.588901775504178E-4,0.9991338323327102,9.294069287368838E-7
67,7.794658850257537E-5,8.011017797967396E-5,2.466629458076313E-4,0.09015205951872264,9.71800670647115E-6,0.04870387480203294,0.86047585534622,3.448787134294207E-5,1.8211397298473734E-5,2.0107334538672502E-4
68,0.07538934898891261,0.06579818508154864,2.6280646482205994E-5,0.7915057766610629,0.05409948007886465,2.0627224161399145E-4,2.898338158776647E-4,3.24519656740483E-4,0.0122882001881789,7.210264071776194E-5
69,3.9565560432554014E-5,1.1207052870996176E-4,0.8145072684167591,0.042672130883200085,1.1618433836897524E-4,0.13945448939249835,0.0029340062516964222,2.289969458554799E-5,1.2754009504362303E-4,1.3844838705234701E-5
70,0.31331977444541764,1.800165065830375E-4,0.008495310456116217,0.08513145771650983,0.1754599975945514,0.22467266949695983,0.1430969407452119,1.0870478611501213E-5,0.03196670480611795,0.01766625775392058
71,2.2403712675522795E-5,9.84194757406697E-6,3.270797286950558E-5,3.4919041821669306E-5,1.681847910422485E-5,1.819168705796458E-5,1.0398573384191495E-5,0.9997970152631339,5.127155073279495E-5,6.4317716463124745E-6
72,0.9996082564686498,2.73383186651606E-5,2.1730918391171777E-5,7.684175182216697E-5,3.7987561718736365E-5,1.2521889237137888E-5,4.040085030810024E-5,1.4142199291030633E-4,1.7196141812901987E-5,1.63041064847039E-5
73,6.478646005895172E-5,1.8054798368765948E-5,0.036242976567775455,2.4256842352844052E-5,1.3060027572849793E-5,3.922120410797385E-5,0.9635016115867633,4.070900244063141E-5,3.8709813857811715E-5,1.6613696701198196E-5
74,2.1545373537563654E-5,0.4579230809983868,0.02229568035707641,0.06814842078543554,0.13278024092149573,2.4562925712421334E-4,0.07881069303577878,0.03622136242330717,0.04389469264641236,0.15965865420144543
75,3.431890145051604E-4,0.002423514518778871,0.002451208765867391,0.43136253898715465,0.5633759565748023,8.161214198863406E-6,8.032040169452027E-6,9.897392441060573E-6,8.656745206405388E-6,8.844746875806076E-6
76,2.0721764816382184E-4,2.872383562887452E-4,2.618263594659785E-4,0.8330443985314698,0.16548672699779868,7.744756626604736E-5,5.75049424007248E-5,2.0190869119104027E-4,1.6763775033228138E-4,2.0809315662291943E-4
77,3.0348553703131764E-5,1.4522455398377047E-6,7.354165479275209E-5,2.8522283140403293E-4,1.0220290159562598E-6,2.4395528750932483E-6,7.829801506630559E-7,0.9989306394431523,6.602994867421921E-4,1.4251222624079207E-5
78,0.3104051158436147,4.684961388296122E-5,0.009491231968945397,0.2501564234820137,0.12770640366268363,0.028473713118208063,0.22031717301837875,0.042472599168121856,1.0686006060824788E-4,0.010823630063542351
79,6.414087079792395E-4,4.84192002096517E-5,8.433228710102655E-5,6.53004610222767E-5,1.8756338375772129E-4,1.1506059386486566E-4,5.0781922437752484E-5,7.115664006832902E-4,0.998093665025355,1.9020175891637274E-6
80,6.71637828752686E-5,4.0590458516081334E-5,0.25459835240911155,6.704432158222048E-5,0.677562788584118,6.646279992508127E-5,0.06658842230257503,9.326698126542007E-6,6.550350491217633E-5,9.343451382581051E-4
81,0.37825347706350637,7.995400285621678E-5,5.171394039305595E-5,0.45194224910141617,0.009648156320494448,3.066341285809555E-4,0.15896234083915192,6.974048977179409E-5,1.6039283476862543E-4,5.253412790604819E-4
82,4.858124730984478E-6,7.663309514547739E-7,4.5708366432106416E-5,9.812362592977174E-6,1.1315845375509071E-4,5.520842609688588E-7,4.8451193160063425E-5,0.878215419734005,0.12155895393269876,2.3194174126599228E-6
83,1.8889327795451412E-4,0.8084785675691325,9.279915556960314E-6,0.18746490968946017,6.492790389317694E-4,1.0072736820641602E-5,9.570165252844745E-6,0.0029646472192585323,9.371420323839364E-6,2.1540896730820068E-4
84,5.9057861798820485E-5,0.012476644698912309,0.6044492639731036,5.593525098758068E-5,0.2167704168063327,0.014965625867803504,5.29086647900387E-5,0.015238102576301973,0.0034451587203017256,0.1324868855796677
85,4.610481345899665E-6,1.1475177038028949E-5,8.260666929761678E-6,9.482816577363413E-4,1.028776762360879E-5,7.824818842857894E-6,6.189797670687034E-6,0.023543596128904203,0.9754519896279774,7.483875931299727E-6
86,0.07565942322395323,1.963890282938297E-5,0.05131998207102737,3.339882757296552E-5,0.015357942123823914,9.868039339566375E-6,3.5594270967603E-4,0.8158356720950172,0.04139817830723441,9.953699526170267E-6
87,4.8707233394097654E-5,4.1744963638124644E-4,3.934647800189519E-5,2.1742371813523797E-4,9.313563725447573E-5,0.05259212140780828,0.9464085028296335,7.576168813083428E-5,2.8495795443890576E-5,7.90555758164356E-5
88,7.058804750643663E-5,8.472463153700509E-4,3.2023663016674626E-4,0.08644817818968897,0.912301808469494,2.2033508678770274E-6,2.3797135531189185E-6,2.477836445492851E-6,2.339949896574526E-6,2.5414970107668914E-6
89,0.8175493602676379,1.7602248693472522E-4,1.1453762662461575E-4,1.166217670523947E-5,0.0498241139156607,0.13191612124300733,2.063717448610814E-4,5.3694706976024826E-5,3.91926812890547E-5,1.089231503036042E-4
90,9.149975395101178E-5,0.10332499655093766,1.0231210306812445E-4,0.4108391516583909,1.3287316848396366E-4,2.325185282297579E-4,8.929716090264244E-5,1.689660562249661E-4,0.4848787904068017,1.3959461300923896E-4
91,1.078476613040991E-4,2.398513078403368E-6,3.984978328497687E-5,2.2452523587754748E-5,2.020619498006586E-6,1.9147560225209276E-6,1.7904793241055905E-6,4.152334898695957E-4,0.9989672159263124,4.392762477180333E-4
92,0.9235687650146578,5.0279175502127795E-5,6.730977396868382E-5,2.605236694383413E-5,4.975491036467349E-6,2.5342513953672046E-5,0.003688754419221592,5.425647930533986E-4,0.0719547365668403,7.121988482188637E-5
93,1.9877277519022448E-5,6.725924419721712E-6,1.0470387755282654E-5,2.5674026539864824E-5,1.1602698215788636E-5,2.916503320868884E-5,9.38915231016575E-6,0.9998301581545356,3.606974075390283E-5,2.086760474210148E-5
94,0.6880899492164501,0.08161787347130252,0.003920843581161101,0.10590446736755255,0.11900835959480069,5.60861451162774E-4,5.715427939983695E-4,1.6145562803030313E-4,1.27869367256996E-4,3.6777528284782426E-5
95,7.76718827697532E-6,0.9998035900962365,2.0893678790354523E-5,5.77247562871845E-5,1.822194311403428E-5,3.3730640274716733E-5,1.6352082515705835E-5,1.8632580393353377E-5,1.1918959835019345E-5,1.116807427606859E-5
96,6.708413290624986E-4,1.6759426849148126E-5,7.104974324303703E-4,0.286778873074755,0.5958110891564906,3.0201840093686098E-5,3.1164166575587375E-4,0.0034187519433598653,0.11184533426387257,4.0600986733021555E-4
97,4.610481345899665E-6,1.1475177038028949E-5,8.260666929761678E-6,9.482816577363413E-4,1.028776762360879E-5,7.824818842857894E-6,6.189797670687034E-6,0.023543596128904203,0.9754519896279774,7.483875931299727E-6
98,0.9918232101657226,1.5618404954165758E-4,2.666601955054317E-5,1.356057168800254E-4,0.0018708967277335604,5.24908197103764E-5,4.358667330766133E-5,4.198311186831238E-4,0.005404729328645618,6.679938022470793E-5
99,1.0000320784475806E-4,0.9984182277640563,1.1465302318000543E-5,1.5477437712501098E-4,3.498539317150693E-5,8.903550655491036E-7,3.5406060358541527E-4,7.100733916446498E-7,3.7731580855403505E-5,8.871513425864107E-4
100,1.1850117858983832E-6,2.6497316699678573E-6,1.8493734721293148E-6,1.2784880762618527E-6,2.042596687915565E-6,3.953098988281052E-4,1.5087806666381354E-6,2.702329041600913E-4,0.9993219425000199,2.0007146330289742E-6
101,4.727539198039273E-5,0.023899876413409776,7.818711700922844E-5,0.9498754897906926,1.4190199640426777E-4,0.02584496414063669,4.959158160246228E-6,4.273219967683419E-5,1.2970123417525575E-5,5.164366861221594E-5
102,0.08831066946886414,0.016944917469496817,0.19495439034755532,0.5150374099299305,0.0621950767199098,6.849624407449728E-4,0.1216310881684095,1.224505216747331E-4,3.805160445788613E-5,8.098332895656585E-5
103,0.03428310681112106,5.138409427857184E-5,0.9199081303985694,3.273828584119349E-5,1.0009551873978059E-5,5.618003832925058E-5,2.45260272925506E-5,1.055647800467428E-5,2.1791465486721937E-5,0.04560157684920243
104,1.006828931075634E-5,1.4990416951607776E-6,1.1423165335995702E-6,2.3998034927267922E-5,5.866282799863474E-5,1.4103499605270242E-6,5.8345565261823905E-5,8.170698951242136E-4,0.9989551359260407,7.266775314726584E-5
105,9.781532007946745E-7,2.237330970247229E-6,1.6150730024908904E-4,1.180598009318735E-6,3.6513702541168065E-4,1.577577898322243E-6,1.29389480240582E-4,0.0013645792315104116,0.9979717777774554,1.635525054183489E-6
106,2.1303183242282178E-4,5.8451536439016126E-5,0.18412031100565068,1.8453492187460124E-4,4.3713313825200764E-4,1.9980609515685003E-4,6.017642935632631E-5,6.753256003708348E-4,0.8140461480154195,5.081425057398138E-6
107,0.01219960150979175,9.74514918458385E-5,7.796090599899117E-5,3.717125931591182E-5,0.25110402667971005,1.001861383256772E-4,0.7234387376005238,3.0039201040407115E-5,0.012853925643212683,6.0899570235025094E-5
108,0.003086295487855222,0.0028686587506971646,0.0016028533735884826,0.6534160799036319,0.33648738254837257,4.1317995131218567E-4,1.3786750114122773E-4,3.4365176607304787E-4,2.0743675182546215E-4,0.0014365939655027516
109,0.6509783375370796,1.0034029662930234E-4,6.845534566046979E-5,7.892794454499061E-5,2.2663305984130472E-5,1.63796983740995E-4,6.401698835075643E-6,0.002246376170502579,0.34628117277661763,5.3527940405175414E-5
110,0.14665797023458477,0.02151100866673946,3.1180849685949545E-4,0.2622432040666218,0.3267774306524829,0.053608264684545257,0.13591874732656062,0.010478161200739536,0.020533633353333084,0.021959771317533214
111,5.179728067443818E-5,1.6470606396916385E-4,0.9282649996559198,0.07126300464309769,6.025758723117282E-5,3.356833299553309E-5,1.9570552940853086E-6,2.113276437893864E-5,7.064315130733365E-5,6.793346513189245E-5
112,3.320897905349415E-4,0.26733074629708287,5.865211162391697E-4,0.1341848679014459,1.9937033984679533E-4,5.6350309327910655E-6,4.392043993427729E-6,0.07488197183825246,0.522468403461117,6.002180554709927E-6
113,2.7765244386734305E-5,5.904478979642263E-5,6.941990003013486E-5,4.395946353341892E-5,7.693402898202384E-5,1.01243285649017E-4,2.2843413905192984E-4,1.1201102487264407E-4,0.9992613679248628,1.9820198835037844E-5
114,0.7222881983374341,0.12404077588203681,0.002907708541505867,0.001504197694525985,0.1106656444044646,2.2340377919450767E-4,9.789296309684703E-5,0.03797836052522022,2.0439571482198554E-5,2.733783010388867E-4
